,Stickr,Station-ID,Date,ShTrpStn,latitude,longitude,PrDM,Sbeox0ML/L,Sbeox1ML/L
0,442949,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,173.606,7.3798,7.1512
1,442950,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,147.283,7.852,7.5889
2,442951,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,100.947,8.2667,7.9854
3,442952,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,75.123,8.3664,8.0748
4,442953,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,50.785,8.3294,8.0327
5,442954,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,40.085,8.2742,7.9917
6,442955,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,30.546,8.3105,8.0809
7,442956,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,20.13,8.3573,8.1345
8,442957,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,10.574,8.3781,8.1239
9,442958,S27-01,2023-04-03,car031_2023_001,47.546667,-52.586667,5.094,8.3688,8.1281
10,442959,SWSPB-01,2023-04-04,car031_2023_010,46.773667,-55.619,90.213,7.8517,7.635
11,442960,SWSPB-01,2023-04-04,car031_2023_010,46.773667,-55.619,76.189,7.8931,7.6741
12,442961,SWSPB-01,2023-04-04,car031_2023_010,46.773667,-55.619,50.089,8.0811,7.8781
13,442962,SWSPB-01,2023-04-04,car031_2023_010,46.773667,-55.619,40.221,8.1513,7.9076
14,442963,SWSPB-01,2023-04-04,car031_2023_010,46.773667,-55.619,30.951,8.1426,7.9138
15,442964,SWSPB-01,2023-04-04,car031_2023_010,46.773667,-55.619,20.569,8.1531,7.8843
16,442965,SWSPB-01,2023-04-04,car031_2023_010,46.773667,-55.619,10.186,8.1091,7.875
17,442966,SWSPB-01,2023-04-04,car031_2023_010,46.773667,-55.619,5.326,8.113,7.8596
18,442967,SWSPB-02,2023-04-04,car031_2023_011,46.504833,-56.029833,142.276,7.5617,7.3146
19,442968,SWSPB-02,2023-04-04,car031_2023_011,46.504833,-56.029833,100.97,7.9634,7.65
20,442969,SWSPB-02,2023-04-04,car031_2023_011,46.504833,-56.029833,75.634,7.9609,7.6688
21,442970,SWSPB-02,2023-04-04,car031_2023_011,46.504833,-56.029833,50.687,8.0396,7.7542
22,442971,SWSPB-02,2023-04-04,car031_2023_011,46.504833,-56.029833,40.941,8.0536,7.7567
23,442972,SWSPB-02,2023-04-05,car031_2023_011,46.504833,-56.029833,29.921,8.0732,7.7951
24,442973,SWSPB-02,2023-04-05,car031_2023_011,46.504833,-56.029833,20.334,8.1003,7.8143
25,442974,SWSPB-02,2023-04-05,car031_2023_011,46.504833,-56.029833,10.18,8.1257,7.8458
26,442975,SWSPB-02,2023-04-05,car031_2023_011,46.504833,-56.029833,5.404,8.0978,7.8402
27,442976,SWSPB-03,2023-04-05,car031_2023_012,46.181333,-56.510833,58.597,8.0214,7.7069
28,442977,SWSPB-03,2023-04-05,car031_2023_012,46.181333,-56.510833,50.013,8.049,7.7169
29,442978,SWSPB-03,2023-04-05,car031_2023_012,46.181333,-56.510833,39.468,8.0769,7.7714
30,442979,SWSPB-03,2023-04-05,car031_2023_012,46.181333,-56.510833,29.331,8.0979,7.7745
31,442980,SWSPB-03,2023-04-05,car031_2023_012,46.181333,-56.510833,19.929,8.1678,7.8602
32,442981,SWSPB-03,2023-04-05,car031_2023_012,46.181333,-56.510833,10.034,8.1832,7.852
33,442982,SWSPB-03,2023-04-05,car031_2023_012,46.181333,-56.510833,4.305,8.1783,7.8508
34,442983,SWSPB-04,2023-04-05,car031_2023_013,45.9425,-56.878167,67.824,8.0811,7.7839
35,442984,SWSPB-04,2023-04-05,car031_2023_013,45.9425,-56.878167,50.204,8.1188,7.8259
36,442985,SWSPB-04,2023-04-05,car031_2023_013,45.9425,-56.878167,39.869,8.1071,7.85
37,442986,SWSPB-04,2023-04-05,car031_2023_013,45.9425,-56.878167,29.473,8.1813,7.9143
38,442987,SWSPB-04,2023-04-05,car031_2023_013,45.9425,-56.878167,19.739,8.2736,8.0032
39,442988,SWSPB-04,2023-04-05,car031_2023_013,45.9425,-56.878167,10.168,8.32,8.0694
40,442989,SWSPB-04,2023-04-05,car031_2023_013,45.9425,-56.878167,4.734,8.3638,8.075
41,442990,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,371.018,4.1408,4.0157
42,442991,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,249.778,3.4004,3.3079
43,442992,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,149.239,5.9994,5.8218
44,442993,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,99.111,7.4244,7.207
45,442994,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,74.403,7.7208,7.4422
46,442995,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,49.416,7.8038,7.5614
47,442996,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,39.303,7.7659,7.5369
48,442997,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,29.569,7.8221,7.5759
49,442998,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,19.185,7.8707,7.6255
50,442999,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,9.091,7.9096,7.6186
51,443000,SWSPB-05,2023-04-05,car031_2023_014,45.846667,-57.023333,5.632,7.8909,7.617
52,443012,SEGB-01,2023-04-06,car031_2023_020,46.583333,-52.933333,49.08,8.1976,7.9361
53,443013,SEGB-01,2023-04-06,car031_2023_020,46.583333,-52.933333,39.915,8.1784,7.9316
54,443014,SEGB-01,2023-04-06,car031_2023_020,46.583333,-52.933333,29.839,8.2849,8.0097
55,443015,SEGB-01,2023-04-06,car031_2023_020,46.583333,-52.933333,20.055,8.2653,8.0257
56,443016,SEGB-01,2023-04-06,car031_2023_020,46.583333,-52.933333,10.074,8.2883,8.0272
57,443017,SEGB-01,2023-04-06,car031_2023_020,46.583333,-52.933333,4.362,8.3191,8.0308
58,443018,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,173.307,8.084,7.8182
59,443019,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,150.491,8.1006,7.8121
60,443020,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,99.534,8.125,7.8418
61,443021,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,74.821,8.1761,7.9006
62,443022,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,49.301,8.2211,7.9235
63,443023,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,39.322,8.1824,7.8672
64,443024,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,30.877,8.1914,7.891
65,443025,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,20.096,8.2751,7.9777
66,443026,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,10.506,8.3095,7.9899
67,443027,SEGB-02,2023-04-07,car031_2023_021,46.5,-52.85,5.408,8.2953,7.9975
68,443028,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,165.896,7.5627,7.3323
69,443029,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,150.755,7.5578,7.3417
70,443030,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,100.635,7.6318,7.4067
71,443031,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,74.944,7.8652,7.6529
72,443032,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,49.912,7.9818,7.7505
73,443033,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,39.992,8.0553,7.84
74,443034,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,29.238,8.23,8.0067
75,443035,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,19.629,8.25,8.0126
76,443036,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,9.842,8.257,8.0111
77,443037,SEGB-03,2023-04-07,car031_2023_022,46.35,-52.733333,4.487,8.2305,8.0217
78,443038,SEGB-05,2023-04-07,car031_2023_024,46.07,-52.5,84.159,7.8463,7.6424
79,443039,SEGB-05,2023-04-07,car031_2023_024,46.07,-52.5,75.068,7.9122,7.7075
80,443040,SEGB-05,2023-04-07,car031_2023_024,46.07,-52.5,49.876,8.084,7.861
81,443041,SEGB-05,2023-04-07,car031_2023_024,46.07,-52.5,39.573,8.0747,7.8946
82,443042,SEGB-05,2023-04-07,car031_2023_024,46.07,-52.5,29.325,8.1186,7.8995
83,443043,SEGB-05,2023-04-07,car031_2023_024,46.07,-52.5,19.447,8.1238,7.9044
84,443044,SEGB-05,2023-04-07,car031_2023_024,46.07,-52.5,10.207,8.076,7.9075
85,443045,SEGB-05,2023-04-07,car031_2023_024,46.07,-52.5,4.993,8.1099,7.8999
86,443046,SEGB-07,2023-04-07,car031_2023_026,45.458333,-52.0,74.82,7.971,7.7715
87,443047,SEGB-07,2023-04-07,car031_2023_026,45.458333,-52.0,50.404,7.9771,7.7623
88,443048,SEGB-07,2023-04-07,car031_2023_026,45.458333,-52.0,40.281,7.9758,7.7595
89,443049,SEGB-07,2023-04-07,car031_2023_026,45.458333,-52.0,30.365,7.9633,7.7586
90,443050,SEGB-07,2023-04-07,car031_2023_026,45.458333,-52.0,20.707,7.9738,7.7659
91,443051,SEGB-07,2023-04-07,car031_2023_026,45.458333,-52.0,10.169,7.9633,7.7765
92,443052,SEGB-07,2023-04-07,car031_2023_026,45.458333,-52.0,5.602,7.9923,7.7763
93,443053,SEGB-08,2023-04-07,car031_2023_027,45.095,-51.7,67.723,8.0117,7.7894
94,443054,SEGB-08,2023-04-07,car031_2023_027,45.095,-51.7,50.144,8.0766,7.8842
95,443055,SEGB-08,2023-04-07,car031_2023_027,45.095,-51.7,39.737,8.0799,7.9065
96,443056,SEGB-08,2023-04-07,car031_2023_027,45.095,-51.7,30.519,8.095,7.9156
97,443057,SEGB-08,2023-04-07,car031_2023_027,45.095,-51.7,20.543,8.13,7.9115
98,443058,SEGB-08,2023-04-07,car031_2023_027,45.095,-51.7,10.286,8.1359,7.9234
99,443059,SEGB-08,2023-04-07,car031_2023_027,45.095,-51.7,5.4,8.1374,7.9187
100,443060,SEGB-09,2023-04-07,car031_2023_028,44.725,-51.395,67.745,8.084,7.8839
101,443061,SEGB-09,2023-04-07,car031_2023_028,44.725,-51.395,51.305,8.1242,7.9106
102,443062,SEGB-09,2023-04-07,car031_2023_028,44.725,-51.395,41.384,8.1,7.9105
103,443063,SEGB-09,2023-04-07,car031_2023_028,44.725,-51.395,30.073,8.1588,7.9497
104,443064,SEGB-09,2023-04-07,car031_2023_028,44.725,-51.395,19.792,8.1604,7.9627
105,443065,SEGB-09,2023-04-07,car031_2023_028,44.725,-51.395,9.873,8.148,7.9814
106,443066,SEGB-09,2023-04-07,car031_2023_028,44.725,-51.395,5.405,8.1689,7.9889
107,443067,SEGB-10,2023-04-07,car031_2023_029,44.363333,-51.103333,67.927,7.6707,7.5031
108,443068,SEGB-10,2023-04-07,car031_2023_029,44.363333,-51.103333,50.151,7.6989,7.5334
109,443069,SEGB-10,2023-04-07,car031_2023_029,44.363333,-51.103333,40.441,7.8296,7.6606
110,443070,SEGB-10,2023-04-07,car031_2023_029,44.363333,-51.103333,30.299,7.8232,7.6296
111,443071,SEGB-10,2023-04-07,car031_2023_029,44.363333,-51.103333,20.279,7.8308,7.6683
112,443072,SEGB-10,2023-04-07,car031_2023_029,44.363333,-51.103333,10.264,7.8456,7.6713
113,443073,SEGB-10,2023-04-07,car031_2023_029,44.363333,-51.103333,5.699,7.8836,7.6658
114,443074,SEGB-11,2023-04-08,car031_2023_030,44.0,-50.808333,69.059,8.0058,7.8221
115,443075,SEGB-11,2023-04-08,car031_2023_030,44.0,-50.808333,49.351,7.8766,7.667
116,443076,SEGB-11,2023-04-08,car031_2023_030,44.0,-50.808333,40.24,7.8304,7.6456
117,443077,SEGB-11,2023-04-08,car031_2023_030,44.0,-50.808333,30.86,7.8216,7.6307
118,443078,SEGB-11,2023-04-08,car031_2023_030,44.0,-50.808333,20.659,7.7621,7.5964
119,443079,SEGB-11,2023-04-08,car031_2023_030,44.0,-50.808333,10.743,7.7571,7.5592
120,443080,SEGB-11,2023-04-08,car031_2023_030,44.0,-50.808333,6.141,7.7359,7.5518
121,443081,SEGB-12,2023-04-08,car031_2023_031,43.633333,-50.516667,58.423,7.797,7.5828
122,443082,SEGB-12,2023-04-08,car031_2023_031,43.633333,-50.516667,49.976,7.7252,7.5595
123,443083,SEGB-12,2023-04-08,car031_2023_031,43.633333,-50.516667,41.06,7.8665,7.6691
124,443084,SEGB-12,2023-04-08,car031_2023_031,43.633333,-50.516667,31.498,7.836,7.6437
125,443085,SEGB-12,2023-04-08,car031_2023_031,43.633333,-50.516667,20.534,7.7535,7.5568
126,443086,SEGB-12,2023-04-08,car031_2023_031,43.633333,-50.516667,10.358,7.7199,7.5413
127,443087,SEGB-12,2023-04-08,car031_2023_031,43.633333,-50.516667,4.97,7.7533,7.5468
128,443088,SEGB-13,2023-04-08,car031_2023_032,43.2,-50.166667,61.326,7.7405,7.536
129,443089,SEGB-13,2023-04-08,car031_2023_032,43.2,-50.166667,48.723,7.7467,7.5477
130,443090,SEGB-13,2023-04-08,car031_2023_032,43.2,-50.166667,40.856,8.0736,7.886
131,443091,SEGB-13,2023-04-08,car031_2023_032,43.2,-50.166667,30.574,8.2914,8.081
132,443092,SEGB-13,2023-04-08,car031_2023_032,43.2,-50.166667,20.115,8.3666,8.1593
133,443093,SEGB-13,2023-04-08,car031_2023_032,43.2,-50.166667,10.827,8.4456,8.2309
134,443094,SEGB-13,2023-04-08,car031_2023_032,43.2,-50.166667,4.059,8.4628,8.2432
135,443095,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,380.276,6.397,6.2479
136,443096,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,250.473,7.1314,6.9436
137,443097,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,150.563,7.1929,7.0103
138,443098,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,100.943,7.3698,7.1562
139,443099,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,76.1,7.4502,7.2396
140,443100,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,51.174,8.0274,7.7836
141,443101,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,39.711,8.1181,7.9341
142,443102,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,30.174,8.2076,8.0159
143,443103,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,20.427,8.2737,8.0255
144,443104,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,9.135,8.2984,8.0291
145,443105,SEGB-15,2023-04-08,car031_2023_034,42.85,-49.886667,6.103,8.2314,8.0265
146,443106,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,1200.525,6.2141,6.0542
147,443107,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,1000.528,6.301,6.1169
148,443108,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,500.411,6.2082,6.0215
149,443109,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,250.264,6.6825,6.5083
150,443110,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,151.726,7.1284,6.944
151,443111,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,100.138,7.1691,6.9875
152,443112,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,75.286,7.2481,7.0161
153,443113,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,49.775,7.7546,7.5233
154,443114,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,40.064,7.9459,7.7069
155,443115,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,20.233,8.2623,8.059
156,443116,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,10.156,8.2881,8.0438
157,443117,SEGB-16,2023-04-08,car031_2023_035,42.775,-49.828333,5.387,8.2905,8.0554
158,443118,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,1208.095,6.3484,6.1612
159,443119,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,1000.611,6.3325,6.1427
160,443120,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,500.852,6.1918,6.0243
161,443121,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,250.888,6.3529,6.1759
162,443122,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,150.286,5.0638,4.9587
163,443123,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,99.298,6.1656,6.0131
164,443124,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,76.309,6.3772,6.236
165,443125,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,51.355,6.6413,6.4857
166,443126,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,40.975,6.7592,6.5909
167,443127,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,19.184,7.1669,6.9887
168,443128,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,10.354,7.4363,7.2732
169,443129,SEGB-17,2023-04-08,car031_2023_036,42.588333,-49.683333,5.5,7.5565,7.3528
170,443130,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,3270.499,6.4168,6.1031
171,443131,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,1000.511,6.2306,5.9503
172,443132,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,501.259,5.9783,5.7225
173,443133,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,249.451,4.6879,4.4732
174,443134,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,150.571,4.9908,4.7729
175,443135,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,100.497,6.6403,6.3545
176,443136,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,75.213,6.6442,6.354
177,443137,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,49.971,6.8259,6.54
178,443138,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,39.658,6.9566,6.6623
179,443139,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,20.115,7.1129,6.8019
180,443140,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,10.33,7.1252,6.8253
181,443141,SEGB-19,2023-04-09,car031_2023_039,42.081667,-49.27,5.294,7.1177,6.8222
182,443143,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,3677.164,6.6704,6.294
183,443144,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,1001.035,6.5949,6.2674
184,443145,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,501.275,6.4543,6.1495
185,443146,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,250.061,5.1997,4.9614
186,443147,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,150.55,5.2263,4.9808
187,443148,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,101.711,4.9108,4.6649
188,443149,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,76.915,6.7169,6.3982
189,443150,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,52.71,6.6641,6.3407
190,443151,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,39.411,6.6406,6.3343
191,443152,FC-35,2023-04-11,car031_2023_052,47.0,-43.0,20.635,6.4819,6.1765
