* ID=Minilog-II-T
* Serial Number=356316
* Study ID=Foxtrap 2015
* Start Time=2015-05-18 12:00:00
* Finish Time=2015-11-09 17:00:00
* Sample Period=01:00:00
* Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C)
2015-05-18,12:00:00,18.85
2015-05-18,13:00:00,18.98
2015-05-18,14:00:00,19.10
2015-05-18,15:00:00,19.51
2015-05-18,16:00:00,20.22
2015-05-18,17:00:00,20.41
2015-05-18,18:00:00,17.02
2015-05-18,19:00:00,7.82
2015-05-18,20:00:00,6.77
2015-05-18,21:00:00,6.18
2015-05-18,22:00:00,5.76
2015-05-18,23:00:00,5.87
2015-05-19,00:00:00,7.72
2015-05-19,01:00:00,8.07
2015-05-19,02:00:00,8.07
2015-05-19,03:00:00,7.96
2015-05-19,04:00:00,7.83
2015-05-19,05:00:00,7.70
2015-05-19,06:00:00,7.58
2015-05-19,07:00:00,7.49
2015-05-19,08:00:00,7.39
2015-05-19,09:00:00,7.10
2015-05-19,10:00:00,5.02
2015-05-19,11:00:00,5.66
2015-05-19,12:00:00,3.48
2015-05-19,13:00:00,3.64
2015-05-19,14:00:00,3.79
2015-05-19,15:00:00,3.87
2015-05-19,16:00:00,3.96
2015-05-19,17:00:00,3.96
2015-05-19,18:00:00,3.97
2015-05-19,19:00:00,4.04
2015-05-19,20:00:00,4.11
2015-05-19,21:00:00,4.20
2015-05-19,22:00:00,4.24
2015-05-19,23:00:00,4.17
2015-05-20,00:00:00,4.29
2015-05-20,01:00:00,4.31
2015-05-20,02:00:00,4.27
2015-05-20,03:00:00,4.31
2015-05-20,04:00:00,4.34
2015-05-20,05:00:00,4.33
2015-05-20,06:00:00,4.37
2015-05-20,07:00:00,4.38
2015-05-20,08:00:00,4.52
2015-05-20,09:00:00,4.58
2015-05-20,10:00:00,4.58
2015-05-20,11:00:00,4.65
2015-05-20,12:00:00,4.75
2015-05-20,13:00:00,4.67
2015-05-20,14:00:00,4.78
2015-05-20,15:00:00,4.77
2015-05-20,16:00:00,4.73
2015-05-20,17:00:00,4.71
2015-05-20,18:00:00,4.70
2015-05-20,19:00:00,4.60
2015-05-20,20:00:00,4.74
2015-05-20,21:00:00,4.77
2015-05-20,22:00:00,4.75
2015-05-20,23:00:00,4.83
2015-05-21,00:00:00,4.78
2015-05-21,01:00:00,4.65
2015-05-21,02:00:00,4.86
2015-05-21,03:00:00,4.75
2015-05-21,04:00:00,4.88
2015-05-21,05:00:00,4.72
2015-05-21,06:00:00,4.70
2015-05-21,07:00:00,4.57
2015-05-21,08:00:00,4.69
2015-05-21,09:00:00,4.71
2015-05-21,10:00:00,4.74
2015-05-21,11:00:00,4.85
2015-05-21,12:00:00,4.91
2015-05-21,13:00:00,5.01
2015-05-21,14:00:00,5.05
2015-05-21,15:00:00,5.11
2015-05-21,16:00:00,5.41
2015-05-21,17:00:00,5.67
2015-05-21,18:00:00,5.70
2015-05-21,19:00:00,5.79
2015-05-21,20:00:00,5.85
2015-05-21,21:00:00,5.72
2015-05-21,22:00:00,5.43
2015-05-21,23:00:00,5.22
2015-05-22,00:00:00,5.05
2015-05-22,01:00:00,4.62
2015-05-22,02:00:00,4.40
2015-05-22,03:00:00,4.26
2015-05-22,04:00:00,4.31
2015-05-22,05:00:00,4.43
2015-05-22,06:00:00,4.79
2015-05-22,07:00:00,4.76
2015-05-22,08:00:00,4.72
2015-05-22,09:00:00,4.67
2015-05-22,10:00:00,4.49
2015-05-22,11:00:00,4.45
2015-05-22,12:00:00,4.51
2015-05-22,13:00:00,4.61
2015-05-22,14:00:00,5.00
2015-05-22,15:00:00,4.88
2015-05-22,16:00:00,5.30
2015-05-22,17:00:00,5.00
2015-05-22,18:00:00,4.99
2015-05-22,19:00:00,5.07
2015-05-22,20:00:00,5.05
2015-05-22,21:00:00,4.90
2015-05-22,22:00:00,4.80
2015-05-22,23:00:00,4.68
2015-05-23,00:00:00,4.58
2015-05-23,01:00:00,4.50
2015-05-23,02:00:00,4.46
2015-05-23,03:00:00,4.44
2015-05-23,04:00:00,4.44
2015-05-23,05:00:00,2.47
2015-05-23,06:00:00,0.30
2015-05-23,07:00:00,-0.31
2015-05-23,08:00:00,-0.76
2015-05-23,09:00:00,-0.36
2015-05-23,10:00:00,-0.08
2015-05-23,11:00:00,0.15
2015-05-23,12:00:00,1.18
2015-05-23,13:00:00,0.92
2015-05-23,14:00:00,1.18
2015-05-23,15:00:00,1.27
2015-05-23,16:00:00,1.43
2015-05-23,17:00:00,1.82
2015-05-23,18:00:00,2.02
2015-05-23,19:00:00,2.34
2015-05-23,20:00:00,2.68
2015-05-23,21:00:00,2.65
2015-05-23,22:00:00,2.80
2015-05-23,23:00:00,3.04
2015-05-24,00:00:00,3.19
2015-05-24,01:00:00,3.25
2015-05-24,02:00:00,3.25
2015-05-24,03:00:00,3.22
2015-05-24,04:00:00,3.23
2015-05-24,05:00:00,3.22
2015-05-24,06:00:00,3.26
2015-05-24,07:00:00,3.19
2015-05-24,08:00:00,3.15
2015-05-24,09:00:00,3.17
2015-05-24,10:00:00,3.16
2015-05-24,11:00:00,3.21
2015-05-24,12:00:00,3.20
2015-05-24,13:00:00,3.29
2015-05-24,14:00:00,3.45
2015-05-24,15:00:00,3.52
2015-05-24,16:00:00,3.67
2015-05-24,17:00:00,3.70
2015-05-24,18:00:00,3.78
2015-05-24,19:00:00,3.81
2015-05-24,20:00:00,3.71
2015-05-24,21:00:00,3.60
2015-05-24,22:00:00,3.01
2015-05-24,23:00:00,2.65
2015-05-25,00:00:00,2.66
2015-05-25,01:00:00,2.79
2015-05-25,02:00:00,2.90
2015-05-25,03:00:00,2.98
2015-05-25,04:00:00,3.03
2015-05-25,05:00:00,3.05
2015-05-25,06:00:00,2.96
2015-05-25,07:00:00,2.95
2015-05-25,08:00:00,2.99
2015-05-25,09:00:00,3.00
2015-05-25,10:00:00,2.99
2015-05-25,11:00:00,3.14
2015-05-25,12:00:00,3.24
2015-05-25,13:00:00,3.32
2015-05-25,14:00:00,3.22
2015-05-25,15:00:00,3.52
2015-05-25,16:00:00,3.48
2015-05-25,17:00:00,3.63
2015-05-25,18:00:00,3.74
2015-05-25,19:00:00,3.50
2015-05-25,20:00:00,3.40
2015-05-25,21:00:00,3.17
2015-05-25,22:00:00,3.20
2015-05-25,23:00:00,3.21
2015-05-26,00:00:00,3.18
2015-05-26,01:00:00,3.20
2015-05-26,02:00:00,3.22
2015-05-26,03:00:00,3.22
2015-05-26,04:00:00,3.24
2015-05-26,05:00:00,3.36
2015-05-26,06:00:00,3.29
2015-05-26,07:00:00,3.39
2015-05-26,08:00:00,3.32
2015-05-26,09:00:00,3.32
2015-05-26,10:00:00,3.34
2015-05-26,11:00:00,3.38
2015-05-26,12:00:00,3.46
2015-05-26,13:00:00,3.54
2015-05-26,14:00:00,3.62
2015-05-26,15:00:00,3.79
2015-05-26,16:00:00,3.73
2015-05-26,17:00:00,3.82
2015-05-26,18:00:00,3.68
2015-05-26,19:00:00,2.74
2015-05-26,20:00:00,3.76
2015-05-26,21:00:00,4.21
2015-05-26,22:00:00,4.02
2015-05-26,23:00:00,3.20
2015-05-27,00:00:00,3.10
2015-05-27,01:00:00,3.27
2015-05-27,02:00:00,3.38
2015-05-27,03:00:00,3.38
2015-05-27,04:00:00,3.44
2015-05-27,05:00:00,3.45
2015-05-27,06:00:00,3.50
2015-05-27,07:00:00,3.48
2015-05-27,08:00:00,3.36
2015-05-27,09:00:00,3.45
2015-05-27,10:00:00,3.50
2015-05-27,11:00:00,3.66
2015-05-27,12:00:00,3.69
2015-05-27,13:00:00,3.76
2015-05-27,14:00:00,3.90
2015-05-27,15:00:00,3.56
2015-05-27,16:00:00,3.67
2015-05-27,17:00:00,3.04
2015-05-27,18:00:00,2.88
2015-05-27,19:00:00,3.40
2015-05-27,20:00:00,3.39
2015-05-27,21:00:00,3.38
2015-05-27,22:00:00,3.14
2015-05-27,23:00:00,2.84
2015-05-28,00:00:00,3.24
2015-05-28,01:00:00,3.40
2015-05-28,02:00:00,3.31
2015-05-28,03:00:00,3.17
2015-05-28,04:00:00,3.05
2015-05-28,05:00:00,3.09
2015-05-28,06:00:00,3.11
2015-05-28,07:00:00,3.29
2015-05-28,08:00:00,3.36
2015-05-28,09:00:00,3.36
2015-05-28,10:00:00,3.29
2015-05-28,11:00:00,3.30
2015-05-28,12:00:00,3.31
2015-05-28,13:00:00,3.41
2015-05-28,14:00:00,3.22
2015-05-28,15:00:00,3.35
2015-05-28,16:00:00,3.28
2015-05-28,17:00:00,3.28
2015-05-28,18:00:00,3.36
2015-05-28,19:00:00,3.39
2015-05-28,20:00:00,3.37
2015-05-28,21:00:00,3.32
2015-05-28,22:00:00,3.25
2015-05-28,23:00:00,3.31
2015-05-29,00:00:00,3.35
2015-05-29,01:00:00,3.39
2015-05-29,02:00:00,3.48
2015-05-29,03:00:00,3.54
2015-05-29,04:00:00,3.54
2015-05-29,05:00:00,3.54
2015-05-29,06:00:00,3.56
2015-05-29,07:00:00,3.61
2015-05-29,08:00:00,3.62
2015-05-29,09:00:00,3.63
2015-05-29,10:00:00,3.59
2015-05-29,11:00:00,3.70
2015-05-29,12:00:00,3.76
2015-05-29,13:00:00,3.79
2015-05-29,14:00:00,3.75
2015-05-29,15:00:00,3.72
2015-05-29,16:00:00,3.54
2015-05-29,17:00:00,3.39
2015-05-29,18:00:00,3.06
2015-05-29,19:00:00,2.72
2015-05-29,20:00:00,2.76
2015-05-29,21:00:00,2.72
2015-05-29,22:00:00,3.83
2015-05-29,23:00:00,3.71
2015-05-30,00:00:00,3.29
2015-05-30,01:00:00,3.16
2015-05-30,02:00:00,3.10
2015-05-30,03:00:00,3.02
2015-05-30,04:00:00,2.74
2015-05-30,05:00:00,2.65
2015-05-30,06:00:00,2.87
2015-05-30,07:00:00,2.86
2015-05-30,08:00:00,2.80
2015-05-30,09:00:00,2.91
2015-05-30,10:00:00,3.11
2015-05-30,11:00:00,3.25
2015-05-30,12:00:00,3.37
2015-05-30,13:00:00,3.36
2015-05-30,14:00:00,3.43
2015-05-30,15:00:00,3.55
2015-05-30,16:00:00,3.94
2015-05-30,17:00:00,3.96
2015-05-30,18:00:00,3.99
2015-05-30,19:00:00,4.05
2015-05-30,20:00:00,4.08
2015-05-30,21:00:00,4.44
2015-05-30,22:00:00,4.61
2015-05-30,23:00:00,4.44
2015-05-31,00:00:00,4.63
2015-05-31,01:00:00,4.31
2015-05-31,02:00:00,4.28
2015-05-31,03:00:00,4.40
2015-05-31,04:00:00,4.32
2015-05-31,05:00:00,4.39
2015-05-31,06:00:00,4.67
2015-05-31,07:00:00,4.69
2015-05-31,08:00:00,4.79
2015-05-31,09:00:00,4.80
2015-05-31,10:00:00,4.91
2015-05-31,11:00:00,4.94
2015-05-31,12:00:00,4.89
2015-05-31,13:00:00,4.88
2015-05-31,14:00:00,4.80
2015-05-31,15:00:00,5.40
2015-05-31,16:00:00,5.42
2015-05-31,17:00:00,5.69
2015-05-31,18:00:00,5.65
2015-05-31,19:00:00,5.44
2015-05-31,20:00:00,5.76
2015-05-31,21:00:00,5.84
2015-05-31,22:00:00,5.59
2015-05-31,23:00:00,5.16
2015-06-01,00:00:00,5.33
2015-06-01,01:00:00,4.75
2015-06-01,02:00:00,4.59
2015-06-01,03:00:00,4.57
2015-06-01,04:00:00,4.90
2015-06-01,05:00:00,5.48
2015-06-01,06:00:00,5.20
2015-06-01,07:00:00,5.25
2015-06-01,08:00:00,5.23
2015-06-01,09:00:00,5.13
2015-06-01,10:00:00,4.98
2015-06-01,11:00:00,4.87
2015-06-01,12:00:00,4.83
2015-06-01,13:00:00,4.66
2015-06-01,14:00:00,4.96
2015-06-01,15:00:00,4.94
2015-06-01,16:00:00,4.96
2015-06-01,17:00:00,5.06
2015-06-01,18:00:00,5.13
2015-06-01,19:00:00,5.27
2015-06-01,20:00:00,5.30
2015-06-01,21:00:00,5.28
2015-06-01,22:00:00,4.80
2015-06-01,23:00:00,3.99
2015-06-02,00:00:00,3.89
2015-06-02,01:00:00,3.74
2015-06-02,02:00:00,3.58
2015-06-02,03:00:00,3.75
2015-06-02,04:00:00,3.63
2015-06-02,05:00:00,3.69
2015-06-02,06:00:00,3.50
2015-06-02,07:00:00,3.29
2015-06-02,08:00:00,3.46
2015-06-02,09:00:00,3.57
2015-06-02,10:00:00,3.47
2015-06-02,11:00:00,3.67
2015-06-02,12:00:00,3.71
2015-06-02,13:00:00,3.84
2015-06-02,14:00:00,4.22
2015-06-02,15:00:00,4.77
2015-06-02,16:00:00,4.70
2015-06-02,17:00:00,4.58
2015-06-02,18:00:00,4.16
2015-06-02,19:00:00,3.89
2015-06-02,20:00:00,3.58
2015-06-02,21:00:00,3.64
2015-06-02,22:00:00,3.78
2015-06-02,23:00:00,3.76
2015-06-03,00:00:00,4.00
2015-06-03,01:00:00,3.81
2015-06-03,02:00:00,3.82
2015-06-03,03:00:00,3.91
2015-06-03,04:00:00,3.93
2015-06-03,05:00:00,4.27
2015-06-03,06:00:00,4.37
2015-06-03,07:00:00,4.42
2015-06-03,08:00:00,4.45
2015-06-03,09:00:00,4.44
2015-06-03,10:00:00,4.44
2015-06-03,11:00:00,4.49
2015-06-03,12:00:00,4.43
2015-06-03,13:00:00,4.44
2015-06-03,14:00:00,4.48
2015-06-03,15:00:00,4.49
2015-06-03,16:00:00,4.55
2015-06-03,17:00:00,4.53
2015-06-03,18:00:00,4.52
2015-06-03,19:00:00,4.51
2015-06-03,20:00:00,4.52
2015-06-03,21:00:00,4.54
2015-06-03,22:00:00,4.57
2015-06-03,23:00:00,4.55
2015-06-04,00:00:00,4.58
2015-06-04,01:00:00,4.51
2015-06-04,02:00:00,4.40
2015-06-04,03:00:00,4.33
2015-06-04,04:00:00,4.28
2015-06-04,05:00:00,4.33
2015-06-04,06:00:00,4.35
2015-06-04,07:00:00,4.25
2015-06-04,08:00:00,4.14
2015-06-04,09:00:00,3.78
2015-06-04,10:00:00,2.76
2015-06-04,11:00:00,2.51
2015-06-04,12:00:00,2.43
2015-06-04,13:00:00,2.82
2015-06-04,14:00:00,2.97
2015-06-04,15:00:00,2.90
2015-06-04,16:00:00,3.17
2015-06-04,17:00:00,3.13
2015-06-04,18:00:00,3.26
2015-06-04,19:00:00,3.34
2015-06-04,20:00:00,3.22
2015-06-04,21:00:00,3.18
2015-06-04,22:00:00,3.27
2015-06-04,23:00:00,2.65
2015-06-05,00:00:00,2.49
2015-06-05,01:00:00,2.58
2015-06-05,02:00:00,2.65
2015-06-05,03:00:00,2.60
2015-06-05,04:00:00,2.55
2015-06-05,05:00:00,2.56
2015-06-05,06:00:00,2.56
2015-06-05,07:00:00,2.44
2015-06-05,08:00:00,2.45
2015-06-05,09:00:00,2.48
2015-06-05,10:00:00,2.50
2015-06-05,11:00:00,2.59
2015-06-05,12:00:00,2.88
2015-06-05,13:00:00,2.98
2015-06-05,14:00:00,2.95
2015-06-05,15:00:00,3.17
2015-06-05,16:00:00,3.54
2015-06-05,17:00:00,3.65
2015-06-05,18:00:00,3.43
2015-06-05,19:00:00,3.36
2015-06-05,20:00:00,3.20
2015-06-05,21:00:00,3.02
2015-06-05,22:00:00,2.71
2015-06-05,23:00:00,2.55
2015-06-06,00:00:00,2.43
2015-06-06,01:00:00,2.51
2015-06-06,02:00:00,2.97
2015-06-06,03:00:00,2.67
2015-06-06,04:00:00,2.90
2015-06-06,05:00:00,2.87
2015-06-06,06:00:00,3.33
2015-06-06,07:00:00,3.86
2015-06-06,08:00:00,3.94
2015-06-06,09:00:00,4.06
2015-06-06,10:00:00,4.08
2015-06-06,11:00:00,4.06
2015-06-06,12:00:00,4.17
2015-06-06,13:00:00,4.24
2015-06-06,14:00:00,4.22
2015-06-06,15:00:00,4.43
2015-06-06,16:00:00,4.43
2015-06-06,17:00:00,4.70
2015-06-06,18:00:00,4.73
2015-06-06,19:00:00,4.74
2015-06-06,20:00:00,4.95
2015-06-06,21:00:00,5.05
2015-06-06,22:00:00,5.13
2015-06-06,23:00:00,5.34
2015-06-07,00:00:00,5.40
2015-06-07,01:00:00,5.44
2015-06-07,02:00:00,5.38
2015-06-07,03:00:00,5.40
2015-06-07,04:00:00,5.28
2015-06-07,05:00:00,4.92
2015-06-07,06:00:00,5.17
2015-06-07,07:00:00,5.26
2015-06-07,08:00:00,5.28
2015-06-07,09:00:00,5.28
2015-06-07,10:00:00,5.34
2015-06-07,11:00:00,5.40
2015-06-07,12:00:00,5.43
2015-06-07,13:00:00,5.50
2015-06-07,14:00:00,5.55
2015-06-07,15:00:00,5.56
2015-06-07,16:00:00,5.61
2015-06-07,17:00:00,5.65
2015-06-07,18:00:00,5.71
2015-06-07,19:00:00,5.84
2015-06-07,20:00:00,5.95
2015-06-07,21:00:00,5.98
2015-06-07,22:00:00,5.65
2015-06-07,23:00:00,5.48
2015-06-08,00:00:00,5.72
2015-06-08,01:00:00,5.73
2015-06-08,02:00:00,5.72
2015-06-08,03:00:00,5.70
2015-06-08,04:00:00,5.69
2015-06-08,05:00:00,5.67
2015-06-08,06:00:00,5.67
2015-06-08,07:00:00,5.67
2015-06-08,08:00:00,5.62
2015-06-08,09:00:00,5.59
2015-06-08,10:00:00,5.43
2015-06-08,11:00:00,5.28
2015-06-08,12:00:00,4.76
2015-06-08,13:00:00,3.69
2015-06-08,14:00:00,3.56
2015-06-08,15:00:00,3.66
2015-06-08,16:00:00,3.99
2015-06-08,17:00:00,3.90
2015-06-08,18:00:00,3.58
2015-06-08,19:00:00,4.13
2015-06-08,20:00:00,4.05
2015-06-08,21:00:00,3.41
2015-06-08,22:00:00,2.98
2015-06-08,23:00:00,2.77
2015-06-09,00:00:00,2.41
2015-06-09,01:00:00,3.19
2015-06-09,02:00:00,2.91
2015-06-09,03:00:00,2.85
2015-06-09,04:00:00,2.88
2015-06-09,05:00:00,3.16
2015-06-09,06:00:00,3.37
2015-06-09,07:00:00,3.71
2015-06-09,08:00:00,4.00
2015-06-09,09:00:00,4.04
2015-06-09,10:00:00,4.16
2015-06-09,11:00:00,4.25
2015-06-09,12:00:00,4.31
2015-06-09,13:00:00,4.36
2015-06-09,14:00:00,4.51
2015-06-09,15:00:00,4.77
2015-06-09,16:00:00,4.97
2015-06-09,17:00:00,5.06
2015-06-09,18:00:00,5.28
2015-06-09,19:00:00,5.34
2015-06-09,20:00:00,5.14
2015-06-09,21:00:00,5.16
2015-06-09,22:00:00,5.31
2015-06-09,23:00:00,5.28
2015-06-10,00:00:00,5.30
2015-06-10,01:00:00,5.51
2015-06-10,02:00:00,5.59
2015-06-10,03:00:00,6.05
2015-06-10,04:00:00,5.80
2015-06-10,05:00:00,6.25
2015-06-10,06:00:00,6.36
2015-06-10,07:00:00,6.32
2015-06-10,08:00:00,5.81
2015-06-10,09:00:00,6.33
2015-06-10,10:00:00,6.63
2015-06-10,11:00:00,6.48
2015-06-10,12:00:00,6.45
2015-06-10,13:00:00,6.47
2015-06-10,14:00:00,6.64
2015-06-10,15:00:00,6.78
2015-06-10,16:00:00,6.86
2015-06-10,17:00:00,6.87
2015-06-10,18:00:00,6.91
2015-06-10,19:00:00,6.96
2015-06-10,20:00:00,6.91
2015-06-10,21:00:00,6.77
2015-06-10,22:00:00,6.57
2015-06-10,23:00:00,6.59
2015-06-11,00:00:00,6.81
2015-06-11,01:00:00,6.80
2015-06-11,02:00:00,6.83
2015-06-11,03:00:00,6.75
2015-06-11,04:00:00,6.83
2015-06-11,05:00:00,6.85
2015-06-11,06:00:00,6.88
2015-06-11,07:00:00,6.92
2015-06-11,08:00:00,6.95
2015-06-11,09:00:00,6.98
2015-06-11,10:00:00,7.08
2015-06-11,11:00:00,7.10
2015-06-11,12:00:00,7.18
2015-06-11,13:00:00,7.30
2015-06-11,14:00:00,7.30
2015-06-11,15:00:00,7.35
2015-06-11,16:00:00,7.35
2015-06-11,17:00:00,7.30
2015-06-11,18:00:00,7.18
2015-06-11,19:00:00,7.28
2015-06-11,20:00:00,7.31
2015-06-11,21:00:00,7.13
2015-06-11,22:00:00,7.15
2015-06-11,23:00:00,7.08
2015-06-12,00:00:00,7.16
2015-06-12,01:00:00,7.09
2015-06-12,02:00:00,7.01
2015-06-12,03:00:00,6.91
2015-06-12,04:00:00,6.87
2015-06-12,05:00:00,7.04
2015-06-12,06:00:00,7.17
2015-06-12,07:00:00,7.45
2015-06-12,08:00:00,7.55
2015-06-12,09:00:00,7.53
2015-06-12,10:00:00,7.44
2015-06-12,11:00:00,7.34
2015-06-12,12:00:00,7.56
2015-06-12,13:00:00,7.98
2015-06-12,14:00:00,8.32
2015-06-12,15:00:00,8.06
2015-06-12,16:00:00,7.78
2015-06-12,17:00:00,7.77
2015-06-12,18:00:00,7.82
2015-06-12,19:00:00,7.92
2015-06-12,20:00:00,8.41
2015-06-12,21:00:00,8.58
2015-06-12,22:00:00,8.52
2015-06-12,23:00:00,8.40
2015-06-13,00:00:00,8.30
2015-06-13,01:00:00,8.18
2015-06-13,02:00:00,8.09
2015-06-13,03:00:00,8.08
2015-06-13,04:00:00,7.98
2015-06-13,05:00:00,7.90
2015-06-13,06:00:00,7.96
2015-06-13,07:00:00,8.02
2015-06-13,08:00:00,8.01
2015-06-13,09:00:00,8.08
2015-06-13,10:00:00,8.07
2015-06-13,11:00:00,8.02
2015-06-13,12:00:00,8.05
2015-06-13,13:00:00,8.10
2015-06-13,14:00:00,8.13
2015-06-13,15:00:00,8.12
2015-06-13,16:00:00,8.16
2015-06-13,17:00:00,8.16
2015-06-13,18:00:00,8.13
2015-06-13,19:00:00,8.14
2015-06-13,20:00:00,8.11
2015-06-13,21:00:00,8.11
2015-06-13,22:00:00,8.09
2015-06-13,23:00:00,8.11
2015-06-14,00:00:00,8.16
2015-06-14,01:00:00,8.29
2015-06-14,02:00:00,8.25
2015-06-14,03:00:00,8.21
2015-06-14,04:00:00,8.24
2015-06-14,05:00:00,8.26
2015-06-14,06:00:00,8.17
2015-06-14,07:00:00,8.11
2015-06-14,08:00:00,8.08
2015-06-14,09:00:00,8.08
2015-06-14,10:00:00,8.07
2015-06-14,11:00:00,8.07
2015-06-14,12:00:00,8.08
2015-06-14,13:00:00,8.13
2015-06-14,14:00:00,8.12
2015-06-14,15:00:00,8.12
2015-06-14,16:00:00,8.02
2015-06-14,17:00:00,8.04
2015-06-14,18:00:00,8.12
2015-06-14,19:00:00,8.14
2015-06-14,20:00:00,8.15
2015-06-14,21:00:00,8.13
2015-06-14,22:00:00,8.15
2015-06-14,23:00:00,8.20
2015-06-15,00:00:00,8.17
2015-06-15,01:00:00,8.11
2015-06-15,02:00:00,7.87
2015-06-15,03:00:00,8.16
2015-06-15,04:00:00,8.18
2015-06-15,05:00:00,8.15
2015-06-15,06:00:00,8.10
2015-06-15,07:00:00,8.10
2015-06-15,08:00:00,7.93
2015-06-15,09:00:00,7.88
2015-06-15,10:00:00,7.84
2015-06-15,11:00:00,7.85
2015-06-15,12:00:00,7.86
2015-06-15,13:00:00,7.88
2015-06-15,14:00:00,7.96
2015-06-15,15:00:00,8.04
2015-06-15,16:00:00,8.19
2015-06-15,17:00:00,8.08
2015-06-15,18:00:00,8.22
2015-06-15,19:00:00,8.18
2015-06-15,20:00:00,7.58
2015-06-15,21:00:00,7.23
2015-06-15,22:00:00,7.13
2015-06-15,23:00:00,7.11
2015-06-16,00:00:00,7.16
2015-06-16,01:00:00,7.16
2015-06-16,02:00:00,7.16
2015-06-16,03:00:00,7.15
2015-06-16,04:00:00,7.13
2015-06-16,05:00:00,7.10
2015-06-16,06:00:00,7.05
2015-06-16,07:00:00,7.04
2015-06-16,08:00:00,7.07
2015-06-16,09:00:00,7.10
2015-06-16,10:00:00,7.15
2015-06-16,11:00:00,7.21
2015-06-16,12:00:00,7.31
2015-06-16,13:00:00,7.47
2015-06-16,14:00:00,7.71
2015-06-16,15:00:00,8.07
2015-06-16,16:00:00,8.20
2015-06-16,17:00:00,8.33
2015-06-16,18:00:00,8.24
2015-06-16,19:00:00,8.28
2015-06-16,20:00:00,8.20
2015-06-16,21:00:00,8.04
2015-06-16,22:00:00,7.91
2015-06-16,23:00:00,7.76
2015-06-17,00:00:00,7.63
2015-06-17,01:00:00,7.65
2015-06-17,02:00:00,7.68
2015-06-17,03:00:00,7.66
2015-06-17,04:00:00,7.60
