* ID=Minilog-II-T
2015-07-16,20:00:00,12.10
2015-07-16,21:00:00,12.13
2015-07-16,22:00:00,12.10
2015-07-16,23:00:00,12.05
2015-07-17,00:00:00,12.12
2015-07-17,01:00:00,12.13
2015-07-17,02:00:00,12.16
2015-07-17,03:00:00,12.20
2015-07-17,04:00:00,12.39
2015-07-17,05:00:00,12.55
2015-07-17,06:00:00,12.64
2015-07-17,07:00:00,12.50
2015-07-17,08:00:00,12.54
2015-07-17,09:00:00,12.45
2015-07-17,10:00:00,12.39
2015-07-17,11:00:00,12.34
2015-07-17,12:00:00,12.28
2015-07-17,13:00:00,12.26
2015-07-17,14:00:00,12.39
2015-07-17,15:00:00,12.30
2015-07-17,16:00:00,12.43
2015-07-17,17:00:00,12.34
2015-07-17,18:00:00,12.40
2015-07-17,19:00:00,12.50
2015-07-17,20:00:00,12.52
2015-07-17,21:00:00,12.29
2015-07-17,22:00:00,12.38
2015-07-17,23:00:00,11.91
2015-07-18,00:00:00,11.80
2015-07-18,01:00:00,11.83
2015-07-18,02:00:00,11.57
2015-07-18,03:00:00,11.40
2015-07-18,04:00:00,11.45
2015-07-18,05:00:00,11.42
2015-07-18,06:00:00,11.33
2015-07-18,07:00:00,11.32
2015-07-18,08:00:00,11.54
2015-07-18,09:00:00,11.53
2015-07-18,10:00:00,11.56
2015-07-18,11:00:00,11.78
2015-07-18,12:00:00,11.76
2015-07-18,13:00:00,11.92
2015-07-18,14:00:00,12.03
2015-07-18,15:00:00,12.03
2015-07-18,16:00:00,12.14
2015-07-18,17:00:00,12.40
2015-07-18,18:00:00,12.60
2015-07-18,19:00:00,12.72
2015-07-18,20:00:00,12.29
2015-07-18,21:00:00,11.63
2015-07-18,22:00:00,12.59
2015-07-18,23:00:00,12.40
2015-07-19,00:00:00,12.11
2015-07-19,01:00:00,11.69
2015-07-19,02:00:00,11.57
2015-07-19,03:00:00,11.75
2015-07-19,04:00:00,11.65
2015-07-19,05:00:00,11.43
2015-07-19,06:00:00,11.34
2015-07-19,07:00:00,11.40
2015-07-19,08:00:00,11.52
2015-07-19,09:00:00,11.44
2015-07-19,10:00:00,11.49
2015-07-19,11:00:00,11.62
2015-07-19,12:00:00,11.50
2015-07-19,13:00:00,11.52
2015-07-19,14:00:00,11.47
2015-07-19,15:00:00,11.39
2015-07-19,16:00:00,11.52
2015-07-19,17:00:00,11.59
2015-07-19,18:00:00,11.58
2015-07-19,19:00:00,11.70
2015-07-19,20:00:00,11.64
2015-07-19,21:00:00,11.61
2015-07-19,22:00:00,11.59
2015-07-19,23:00:00,11.59
2015-07-20,00:00:00,11.63
2015-07-20,01:00:00,11.60
2015-07-20,02:00:00,11.60
2015-07-20,03:00:00,11.57
2015-07-20,04:00:00,11.47
2015-07-20,05:00:00,11.35
2015-07-20,06:00:00,11.36
2015-07-20,07:00:00,11.32
2015-07-20,08:00:00,11.58
2015-07-20,09:00:00,11.58
2015-07-20,10:00:00,11.54
2015-07-20,11:00:00,11.59
2015-07-20,12:00:00,11.53
2015-07-20,13:00:00,11.52
2015-07-20,14:00:00,11.51
2015-07-20,15:00:00,11.36
2015-07-20,16:00:00,11.34
2015-07-20,17:00:00,11.34
2015-07-20,18:00:00,11.33
2015-07-20,19:00:00,11.20
2015-07-20,20:00:00,11.30
2015-07-20,21:00:00,11.28
2015-07-20,22:00:00,11.15
2015-07-20,23:00:00,11.03
2015-07-21,00:00:00,10.96
2015-07-21,01:00:00,10.87
2015-07-21,02:00:00,10.84
2015-07-21,03:00:00,10.80
2015-07-21,04:00:00,10.75
2015-07-21,05:00:00,10.71
2015-07-21,06:00:00,10.71
2015-07-21,07:00:00,10.70
2015-07-21,08:00:00,10.61
2015-07-21,09:00:00,10.57
2015-07-21,10:00:00,10.53
2015-07-21,11:00:00,10.54
2015-07-21,12:00:00,10.49
2015-07-21,13:00:00,10.46
2015-07-21,14:00:00,10.47
2015-07-21,15:00:00,10.52
2015-07-21,16:00:00,10.57
2015-07-21,17:00:00,10.63
2015-07-21,18:00:00,10.70
2015-07-21,19:00:00,10.77
2015-07-21,20:00:00,10.77
2015-07-21,21:00:00,10.71
2015-07-21,22:00:00,10.64
2015-07-21,23:00:00,10.61
2015-07-22,00:00:00,10.60
2015-07-22,01:00:00,10.60
2015-07-22,02:00:00,10.59
2015-07-22,03:00:00,10.55
2015-07-22,04:00:00,10.56
2015-07-22,05:00:00,10.57
2015-07-22,06:00:00,10.56
2015-07-22,07:00:00,10.56
2015-07-22,08:00:00,10.55
2015-07-22,09:00:00,10.55
2015-07-22,10:00:00,10.55
2015-07-22,11:00:00,10.55
2015-07-22,12:00:00,10.55
2015-07-22,13:00:00,10.60
2015-07-22,14:00:00,10.66
2015-07-22,15:00:00,10.66
2015-07-22,16:00:00,10.70
2015-07-22,17:00:00,10.76
2015-07-22,18:00:00,10.84
2015-07-22,19:00:00,10.82
2015-07-22,20:00:00,10.79
2015-07-22,21:00:00,10.77
2015-07-22,22:00:00,10.76
2015-07-22,23:00:00,10.73
2015-07-23,00:00:00,10.71
2015-07-23,01:00:00,10.70
2015-07-23,02:00:00,10.63
2015-07-23,03:00:00,10.54
2015-07-23,04:00:00,10.53
2015-07-23,05:00:00,10.54
2015-07-23,06:00:00,10.55
2015-07-23,07:00:00,10.55
2015-07-23,08:00:00,10.51
2015-07-23,09:00:00,10.50
2015-07-23,10:00:00,10.48
2015-07-23,11:00:00,10.47
2015-07-23,12:00:00,10.46
2015-07-23,13:00:00,10.47
2015-07-23,14:00:00,10.66
2015-07-23,15:00:00,10.83
2015-07-23,16:00:00,10.98
2015-07-23,17:00:00,11.09
2015-07-23,18:00:00,11.26
2015-07-23,19:00:00,11.40
2015-07-23,20:00:00,11.50
2015-07-23,21:00:00,11.54
2015-07-23,22:00:00,11.61
2015-07-23,23:00:00,11.61
2015-07-24,00:00:00,11.61
2015-07-24,01:00:00,11.64
2015-07-24,02:00:00,11.70
2015-07-24,03:00:00,11.75
2015-07-24,04:00:00,11.76
2015-07-24,05:00:00,11.81
2015-07-24,06:00:00,11.81
2015-07-24,07:00:00,11.80
2015-07-24,08:00:00,11.78
2015-07-24,09:00:00,11.75
2015-07-24,10:00:00,11.74
2015-07-24,11:00:00,11.75
2015-07-24,12:00:00,11.78
2015-07-24,13:00:00,11.84
2015-07-24,14:00:00,11.87
2015-07-24,15:00:00,11.89
2015-07-24,16:00:00,11.90
2015-07-24,17:00:00,11.92
2015-07-24,18:00:00,11.97
2015-07-24,19:00:00,11.97
2015-07-24,20:00:00,12.02
2015-07-24,21:00:00,12.00
2015-07-24,22:00:00,11.96
2015-07-24,23:00:00,11.84
2015-07-25,00:00:00,11.82
2015-07-25,01:00:00,11.73
2015-07-25,02:00:00,11.68
2015-07-25,03:00:00,11.66
2015-07-25,04:00:00,11.72
2015-07-25,05:00:00,11.65
2015-07-25,06:00:00,11.63
2015-07-25,07:00:00,11.62
2015-07-25,08:00:00,11.59
2015-07-25,09:00:00,11.57
2015-07-25,10:00:00,11.48
2015-07-25,11:00:00,11.49
2015-07-25,12:00:00,11.48
2015-07-25,13:00:00,11.50
2015-07-25,14:00:00,11.56
2015-07-25,15:00:00,11.47
2015-07-25,16:00:00,11.58
2015-07-25,17:00:00,11.61
2015-07-25,18:00:00,11.61
2015-07-25,19:00:00,11.59
2015-07-25,20:00:00,11.64
2015-07-25,21:00:00,11.67
2015-07-25,22:00:00,11.55
2015-07-25,23:00:00,11.51
2015-07-26,00:00:00,11.54
2015-07-26,01:00:00,11.52
2015-07-26,02:00:00,11.46
2015-07-26,03:00:00,11.35
2015-07-26,04:00:00,11.31
2015-07-26,05:00:00,11.27
2015-07-26,06:00:00,11.25
2015-07-26,07:00:00,11.22
2015-07-26,08:00:00,11.17
2015-07-26,09:00:00,11.09
2015-07-26,10:00:00,11.09
2015-07-26,11:00:00,11.09
2015-07-26,12:00:00,11.10
2015-07-26,13:00:00,11.16
2015-07-26,14:00:00,11.15
2015-07-26,15:00:00,11.17
2015-07-26,16:00:00,11.18
2015-07-26,17:00:00,11.18
2015-07-26,18:00:00,11.29
2015-07-26,19:00:00,11.31
2015-07-26,20:00:00,11.33
2015-07-26,21:00:00,11.34
2015-07-26,22:00:00,11.35
2015-07-26,23:00:00,11.34
2015-07-27,00:00:00,11.33
2015-07-27,01:00:00,11.29
2015-07-27,02:00:00,11.26
2015-07-27,03:00:00,11.21
2015-07-27,04:00:00,11.20
2015-07-27,05:00:00,11.19
2015-07-27,06:00:00,11.18
2015-07-27,07:00:00,11.22
2015-07-27,08:00:00,11.21
2015-07-27,09:00:00,11.21
2015-07-27,10:00:00,11.21
2015-07-27,11:00:00,11.24
2015-07-27,12:00:00,11.23
2015-07-27,13:00:00,11.26
2015-07-27,14:00:00,11.34
2015-07-27,15:00:00,11.47
2015-07-27,16:00:00,11.56
2015-07-27,17:00:00,11.77
2015-07-27,18:00:00,11.69
2015-07-27,19:00:00,11.77
2015-07-27,20:00:00,11.92
2015-07-27,21:00:00,11.76
2015-07-27,22:00:00,11.64
2015-07-27,23:00:00,11.64
2015-07-28,00:00:00,11.60
2015-07-28,01:00:00,11.90
2015-07-28,02:00:00,12.07
2015-07-28,03:00:00,11.81
2015-07-28,04:00:00,11.78
2015-07-28,05:00:00,11.85
2015-07-28,06:00:00,11.87
2015-07-28,07:00:00,11.88
2015-07-28,08:00:00,11.88
2015-07-28,09:00:00,11.87
2015-07-28,10:00:00,11.89
2015-07-28,11:00:00,11.95
2015-07-28,12:00:00,12.00
2015-07-28,13:00:00,12.07
2015-07-28,14:00:00,12.16
2015-07-28,15:00:00,12.19
2015-07-28,16:00:00,12.31
2015-07-28,17:00:00,12.21
2015-07-28,18:00:00,12.24
2015-07-28,19:00:00,12.24
2015-07-28,20:00:00,12.09
2015-07-28,21:00:00,12.07
2015-07-28,22:00:00,12.29
2015-07-28,23:00:00,12.08
2015-07-29,00:00:00,12.07
2015-07-29,01:00:00,12.29
2015-07-29,02:00:00,12.30
2015-07-29,03:00:00,12.42
2015-07-29,04:00:00,12.45
2015-07-29,05:00:00,12.35
2015-07-29,06:00:00,12.30
2015-07-29,07:00:00,12.30
2015-07-29,08:00:00,12.35
2015-07-29,09:00:00,12.34
2015-07-29,10:00:00,12.31
2015-07-29,11:00:00,12.34
2015-07-29,12:00:00,12.43
2015-07-29,13:00:00,12.50
2015-07-29,14:00:00,12.55
2015-07-29,15:00:00,12.60
2015-07-29,16:00:00,12.61
2015-07-29,17:00:00,12.61
2015-07-29,18:00:00,12.53
2015-07-29,19:00:00,12.38
2015-07-29,20:00:00,12.25
2015-07-29,21:00:00,12.17
2015-07-29,22:00:00,12.10
2015-07-29,23:00:00,12.08
2015-07-30,00:00:00,12.09
2015-07-30,01:00:00,12.17
2015-07-30,02:00:00,12.37
2015-07-30,03:00:00,12.44
2015-07-30,04:00:00,12.44
2015-07-30,05:00:00,12.44
2015-07-30,06:00:00,12.46
2015-07-30,07:00:00,12.45
2015-07-30,08:00:00,12.36
2015-07-30,09:00:00,12.18
2015-07-30,10:00:00,12.12
2015-07-30,11:00:00,12.16
2015-07-30,12:00:00,12.20
2015-07-30,13:00:00,12.29
2015-07-30,14:00:00,12.05
2015-07-30,15:00:00,11.90
2015-07-30,16:00:00,11.73
2015-07-30,17:00:00,11.67
2015-07-30,18:00:00,11.80
2015-07-30,19:00:00,11.79
2015-07-30,20:00:00,11.75
2015-07-30,21:00:00,11.75
2015-07-30,22:00:00,11.79
2015-07-30,23:00:00,11.80
2015-07-31,00:00:00,11.83
2015-07-31,01:00:00,11.82
2015-07-31,02:00:00,11.81
2015-07-31,03:00:00,11.79
2015-07-31,04:00:00,11.79
2015-07-31,05:00:00,11.81
2015-07-31,06:00:00,11.78
2015-07-31,07:00:00,11.78
2015-07-31,08:00:00,11.78
2015-07-31,09:00:00,11.78
2015-07-31,10:00:00,11.77
2015-07-31,11:00:00,11.76
2015-07-31,12:00:00,11.80
2015-07-31,13:00:00,11.68
2015-07-31,14:00:00,11.74
2015-07-31,15:00:00,11.80
2015-07-31,16:00:00,11.86
2015-07-31,17:00:00,11.92
2015-07-31,18:00:00,11.94
2015-07-31,19:00:00,11.94
2015-07-31,20:00:00,11.95
2015-07-31,21:00:00,11.96
2015-07-31,22:00:00,11.96
2015-07-31,23:00:00,11.82
2015-08-01,00:00:00,11.72
2015-08-01,01:00:00,11.75
2015-08-01,02:00:00,11.60
2015-08-01,03:00:00,11.58
2015-08-01,04:00:00,11.63
2015-08-01,05:00:00,11.68
2015-08-01,06:00:00,11.66
2015-08-01,07:00:00,11.64
2015-08-01,08:00:00,11.70
2015-08-01,09:00:00,11.75
2015-08-01,10:00:00,11.75
2015-08-01,11:00:00,11.68
2015-08-01,12:00:00,11.65
2015-08-01,13:00:00,11.61
2015-08-01,14:00:00,11.66
2015-08-01,15:00:00,11.65
2015-08-01,16:00:00,11.69
2015-08-01,17:00:00,11.77
2015-08-01,18:00:00,11.82
2015-08-01,19:00:00,11.82
2015-08-01,20:00:00,11.86
2015-08-01,21:00:00,11.92
2015-08-01,22:00:00,12.07
2015-08-01,23:00:00,12.06
2015-08-02,00:00:00,12.10
2015-08-02,01:00:00,12.14
2015-08-02,02:00:00,12.18
2015-08-02,03:00:00,12.19
2015-08-02,04:00:00,12.18
2015-08-02,05:00:00,12.22
2015-08-02,06:00:00,12.31
2015-08-02,07:00:00,12.31
2015-08-02,08:00:00,12.29
2015-08-02,09:00:00,12.27
2015-08-02,10:00:00,12.28
2015-08-02,11:00:00,12.29
2015-08-02,12:00:00,12.34
2015-08-02,13:00:00,12.37
2015-08-02,14:00:00,12.46
2015-08-02,15:00:00,12.52
2015-08-02,16:00:00,12.68
2015-08-02,17:00:00,12.77
2015-08-02,18:00:00,12.87
2015-08-02,19:00:00,12.82
2015-08-02,20:00:00,12.66
2015-08-02,21:00:00,12.56
2015-08-02,22:00:00,12.40
2015-08-02,23:00:00,12.37
2015-08-03,00:00:00,12.43
2015-08-03,01:00:00,12.71
2015-08-03,02:00:00,12.75
2015-08-03,03:00:00,12.77
2015-08-03,04:00:00,12.89
2015-08-03,05:00:00,12.97
2015-08-03,06:00:00,13.06
2015-08-03,07:00:00,13.27
2015-08-03,08:00:00,13.22
2015-08-03,09:00:00,13.26
2015-08-03,10:00:00,13.33
2015-08-03,11:00:00,13.34
2015-08-03,12:00:00,13.37
2015-08-03,13:00:00,13.43
2015-08-03,14:00:00,13.63
2015-08-03,15:00:00,13.61
2015-08-03,16:00:00,13.44
2015-08-03,17:00:00,13.36
2015-08-03,18:00:00,13.94
2015-08-03,19:00:00,13.88
2015-08-03,20:00:00,13.76
2015-08-03,21:00:00,13.57
2015-08-03,22:00:00,13.39
2015-08-03,23:00:00,13.39
2015-08-04,00:00:00,13.66
2015-08-04,01:00:00,13.54
2015-08-04,02:00:00,13.50
2015-08-04,03:00:00,13.54
2015-08-04,04:00:00,13.60
2015-08-04,05:00:00,13.58
2015-08-04,06:00:00,13.57
2015-08-04,07:00:00,13.53
2015-08-04,08:00:00,13.66
2015-08-04,09:00:00,13.59
2015-08-04,10:00:00,13.52
2015-08-04,11:00:00,13.53
2015-08-04,12:00:00,13.62
2015-08-04,13:00:00,13.57
2015-08-04,14:00:00,13.63
2015-08-04,15:00:00,13.72
2015-08-04,16:00:00,13.77
2015-08-04,17:00:00,13.79
2015-08-04,18:00:00,13.80
2015-08-04,19:00:00,13.84
2015-08-04,20:00:00,13.87
2015-08-04,21:00:00,13.68
2015-08-04,22:00:00,13.57
2015-08-04,23:00:00,13.51
2015-08-05,00:00:00,13.50
2015-08-05,01:00:00,13.54
2015-08-05,02:00:00,13.53
2015-08-05,03:00:00,13.58
2015-08-05,04:00:00,13.46
2015-08-05,05:00:00,13.49
2015-08-05,06:00:00,13.47
2015-08-05,07:00:00,13.54
2015-08-05,08:00:00,13.54
2015-08-05,09:00:00,13.52
2015-08-05,10:00:00,13.52
2015-08-05,11:00:00,13.57
2015-08-05,12:00:00,13.58
2015-08-05,13:00:00,13.51
2015-08-05,14:00:00,13.68
2015-08-05,15:00:00,13.72
2015-08-05,16:00:00,13.76
2015-08-05,17:00:00,13.77
2015-08-05,18:00:00,13.58
2015-08-05,19:00:00,13.43
2015-08-05,20:00:00,13.45
2015-08-05,21:00:00,14.31
2015-08-05,22:00:00,14.23
2015-08-05,23:00:00,14.17
2015-08-06,00:00:00,14.52
2015-08-06,01:00:00,14.12
2015-08-06,02:00:00,14.18
2015-08-06,03:00:00,14.27
2015-08-06,04:00:00,14.26
2015-08-06,05:00:00,14.22
2015-08-06,06:00:00,14.24
2015-08-06,07:00:00,14.32
2015-08-06,08:00:00,14.42
2015-08-06,09:00:00,14.38
2015-08-06,10:00:00,14.24
2015-08-06,11:00:00,14.34
2015-08-06,12:00:00,14.26
2015-08-06,13:00:00,14.39
2015-08-06,14:00:00,14.65
2015-08-06,15:00:00,14.40
2015-08-06,16:00:00,14.55
2015-08-06,17:00:00,14.57
2015-08-06,18:00:00,14.50
2015-08-06,19:00:00,14.58
2015-08-06,20:00:00,14.77
2015-08-06,21:00:00,14.68
2015-08-06,22:00:00,14.70
2015-08-06,23:00:00,14.64
2015-08-07,00:00:00,14.61
2015-08-07,01:00:00,14.28
2015-08-07,02:00:00,14.40
2015-08-07,03:00:00,14.64
2015-08-07,04:00:00,14.64
2015-08-07,05:00:00,14.55
2015-08-07,06:00:00,14.40
2015-08-07,07:00:00,14.14
2015-08-07,08:00:00,14.35
2015-08-07,09:00:00,14.40
2015-08-07,10:00:00,14.43
2015-08-07,11:00:00,14.35
2015-08-07,12:00:00,14.31
2015-08-07,13:00:00,14.41
2015-08-07,14:00:00,14.61
2015-08-07,15:00:00,14.74
2015-08-07,16:00:00,14.86
2015-08-07,17:00:00,14.98
2015-08-07,18:00:00,15.04
2015-08-07,19:00:00,15.20
2015-08-07,20:00:00,14.92
2015-08-07,21:00:00,14.74
2015-08-07,22:00:00,14.89
2015-08-07,23:00:00,14.60
2015-08-08,00:00:00,14.51
2015-08-08,01:00:00,14.51
2015-08-08,02:00:00,14.48
2015-08-08,03:00:00,14.48
2015-08-08,04:00:00,14.49
2015-08-08,05:00:00,14.45
2015-08-08,06:00:00,14.41
2015-08-08,07:00:00,14.43
2015-08-08,08:00:00,14.43
2015-08-08,09:00:00,14.45
2015-08-08,10:00:00,14.49
2015-08-08,11:00:00,14.48
2015-08-08,12:00:00,14.54
2015-08-08,13:00:00,14.57
2015-08-08,14:00:00,14.64
2015-08-08,15:00:00,14.68
2015-08-08,16:00:00,14.72
2015-08-08,17:00:00,14.83
2015-08-08,18:00:00,14.83
2015-08-08,19:00:00,14.38
2015-08-08,20:00:00,14.26
2015-08-08,21:00:00,14.14
2015-08-08,22:00:00,14.07
2015-08-08,23:00:00,14.22
2015-08-09,00:00:00,13.93
2015-08-09,01:00:00,13.89
2015-08-09,02:00:00,13.87
2015-08-09,03:00:00,13.95
2015-08-09,04:00:00,13.89
2015-08-09,05:00:00,13.80
2015-08-09,06:00:00,13.82
2015-08-09,07:00:00,13.85
2015-08-09,08:00:00,13.93
2015-08-09,09:00:00,13.96
2015-08-09,10:00:00,13.96
2015-08-09,11:00:00,13.92
2015-08-09,12:00:00,13.84
2015-08-09,13:00:00,13.79
2015-08-09,14:00:00,13.72
2015-08-09,15:00:00,13.43
2015-08-09,16:00:00,12.96
2015-08-09,17:00:00,12.52
2015-08-09,18:00:00,12.49
2015-08-09,19:00:00,12.42
2015-08-09,20:00:00,12.22
2015-08-09,21:00:00,12.07
2015-08-09,22:00:00,11.80
2015-08-09,23:00:00,11.53
2015-08-10,00:00:00,11.49
2015-08-10,01:00:00,11.37
2015-08-10,02:00:00,11.80
2015-08-10,03:00:00,11.67
2015-08-10,04:00:00,11.60
2015-08-10,05:00:00,11.58
2015-08-10,06:00:00,11.55
2015-08-10,07:00:00,11.57
2015-08-10,08:00:00,11.55
2015-08-10,09:00:00,11.69
2015-08-10,10:00:00,11.60
2015-08-10,11:00:00,11.64
2015-08-10,12:00:00,11.66
2015-08-10,13:00:00,11.71
2015-08-10,14:00:00,11.83
2015-08-10,15:00:00,11.92
2015-08-10,16:00:00,12.04
2015-08-10,17:00:00,12.14
2015-08-10,18:00:00,12.67
2015-08-10,19:00:00,12.81
2015-08-10,20:00:00,13.25
2015-08-10,21:00:00,13.59
2015-08-10,22:00:00,13.63
2015-08-10,23:00:00,13.56
2015-08-11,00:00:00,13.41
2015-08-11,01:00:00,13.50
2015-08-11,02:00:00,13.74
2015-08-11,03:00:00,13.74
2015-08-11,04:00:00,13.76
2015-08-11,05:00:00,13.81
2015-08-11,06:00:00,13.92
2015-08-11,07:00:00,14.00
2015-08-11,08:00:00,13.98
2015-08-11,09:00:00,13.98
2015-08-11,10:00:00,13.93
2015-08-11,11:00:00,13.86
2015-08-11,12:00:00,13.93
2015-08-11,13:00:00,13.96
2015-08-11,14:00:00,14.10
2015-08-11,15:00:00,14.29
2015-08-11,16:00:00,14.24
2015-08-11,17:00:00,14.26
2015-08-11,18:00:00,14.34
2015-08-11,19:00:00,14.41
2015-08-11,20:00:00,14.29
2015-08-11,21:00:00,14.26
2015-08-11,22:00:00,14.22
2015-08-11,23:00:00,14.17
2015-08-12,00:00:00,14.33
2015-08-12,01:00:00,14.28
2015-08-12,02:00:00,14.54
2015-08-12,03:00:00,14.61
2015-08-12,04:00:00,14.70
2015-08-12,05:00:00,14.48
2015-08-12,06:00:00,14.41
2015-08-12,07:00:00,14.41
2015-08-12,08:00:00,14.42
2015-08-12,09:00:00,14.37
2015-08-12,10:00:00,14.42
2015-08-12,11:00:00,14.50
2015-08-12,12:00:00,14.61
2015-08-12,13:00:00,14.63
2015-08-12,14:00:00,14.58
2015-08-12,15:00:00,14.04
2015-08-12,16:00:00,13.87
2015-08-12,17:00:00,14.11
2015-08-12,18:00:00,14.19
2015-08-12,19:00:00,14.00
2015-08-12,20:00:00,13.82
2015-08-12,21:00:00,13.74
2015-08-12,22:00:00,13.89
2015-08-12,23:00:00,13.85
2015-08-13,00:00:00,13.95
2015-08-13,01:00:00,14.13
2015-08-13,02:00:00,14.66
2015-08-13,03:00:00,14.76
2015-08-13,04:00:00,14.80
2015-08-13,05:00:00,14.73
2015-08-13,06:00:00,14.97
2015-08-13,07:00:00,14.89
2015-08-13,08:00:00,14.96
2015-08-13,09:00:00,14.81
2015-08-13,10:00:00,15.00
2015-08-13,11:00:00,14.86
2015-08-13,12:00:00,15.09
2015-08-13,13:00:00,15.18
2015-08-13,14:00:00,15.18
2015-08-13,15:00:00,14.79
2015-08-13,16:00:00,14.87
2015-08-13,17:00:00,14.88
2015-08-13,18:00:00,14.82
2015-08-13,19:00:00,14.95
2015-08-13,20:00:00,15.09
2015-08-13,21:00:00,15.18
2015-08-13,22:00:00,15.21
2015-08-13,23:00:00,15.25
2015-08-14,00:00:00,15.29
2015-08-14,01:00:00,15.47
2015-08-14,02:00:00,15.31
2015-08-14,03:00:00,15.36
2015-08-14,04:00:00,15.52
2015-08-14,05:00:00,15.53
2015-08-14,06:00:00,15.50
2015-08-14,07:00:00,15.32
2015-08-14,08:00:00,15.29
2015-08-14,09:00:00,15.36
2015-08-14,10:00:00,15.47
2015-08-14,11:00:00,15.40
2015-08-14,12:00:00,15.45
2015-08-14,13:00:00,15.43
2015-08-14,14:00:00,15.39
2015-08-14,15:00:00,15.35
2015-08-14,16:00:00,15.32
2015-08-14,17:00:00,15.51
2015-08-14,18:00:00,15.79
