* ID=Minilog-II-T
2015-10-11,17:00:00,11.35
2015-10-11,18:00:00,11.41
2015-10-11,19:00:00,11.54
2015-10-11,20:00:00,11.44
2015-10-11,21:00:00,11.55
2015-10-11,22:00:00,11.56
2015-10-11,23:00:00,11.55
2015-10-12,00:00:00,11.53
2015-10-12,01:00:00,11.54
2015-10-12,02:00:00,11.54
2015-10-12,03:00:00,11.55
2015-10-12,04:00:00,11.55
2015-10-12,05:00:00,11.53
2015-10-12,06:00:00,11.53
2015-10-12,07:00:00,11.53
2015-10-12,08:00:00,11.48
2015-10-12,09:00:00,11.44
2015-10-12,10:00:00,11.36
2015-10-12,11:00:00,11.33
2015-10-12,12:00:00,11.36
2015-10-12,13:00:00,11.36
2015-10-12,14:00:00,11.39
2015-10-12,15:00:00,11.41
2015-10-12,16:00:00,11.45
2015-10-12,17:00:00,11.43
2015-10-12,18:00:00,11.49
2015-10-12,19:00:00,11.45
2015-10-12,20:00:00,11.47
2015-10-12,21:00:00,11.33
2015-10-12,22:00:00,11.31
2015-10-12,23:00:00,11.27
2015-10-13,00:00:00,11.25
2015-10-13,01:00:00,11.25
2015-10-13,02:00:00,11.25
2015-10-13,03:00:00,11.25
2015-10-13,04:00:00,11.30
2015-10-13,05:00:00,11.33
2015-10-13,06:00:00,11.32
2015-10-13,07:00:00,11.32
2015-10-13,08:00:00,11.32
2015-10-13,09:00:00,11.25
2015-10-13,10:00:00,11.19
2015-10-13,11:00:00,11.19
2015-10-13,12:00:00,11.18
2015-10-13,13:00:00,11.23
2015-10-13,14:00:00,11.30
2015-10-13,15:00:00,11.32
2015-10-13,16:00:00,11.43
2015-10-13,17:00:00,11.43
2015-10-13,18:00:00,11.41
2015-10-13,19:00:00,11.46
2015-10-13,20:00:00,11.47
2015-10-13,21:00:00,11.35
2015-10-13,22:00:00,11.33
2015-10-13,23:00:00,11.31
2015-10-14,00:00:00,11.25
2015-10-14,01:00:00,11.13
2015-10-14,02:00:00,11.11
2015-10-14,03:00:00,11.10
2015-10-14,04:00:00,11.10
2015-10-14,05:00:00,11.09
2015-10-14,06:00:00,11.05
2015-10-14,07:00:00,11.02
2015-10-14,08:00:00,11.05
2015-10-14,09:00:00,11.04
2015-10-14,10:00:00,11.05
2015-10-14,11:00:00,11.08
2015-10-14,12:00:00,11.11
2015-10-14,13:00:00,11.20
2015-10-14,14:00:00,11.27
2015-10-14,15:00:00,11.38
2015-10-14,16:00:00,11.53
2015-10-14,17:00:00,11.60
2015-10-14,18:00:00,11.70
2015-10-14,19:00:00,11.72
2015-10-14,20:00:00,11.79
2015-10-14,21:00:00,11.71
2015-10-14,22:00:00,11.68
2015-10-14,23:00:00,11.56
2015-10-15,00:00:00,11.52
2015-10-15,01:00:00,11.60
2015-10-15,02:00:00,11.53
2015-10-15,03:00:00,11.55
2015-10-15,04:00:00,11.64
2015-10-15,05:00:00,11.69
2015-10-15,06:00:00,11.72
2015-10-15,07:00:00,11.69
2015-10-15,08:00:00,11.65
2015-10-15,09:00:00,11.61
2015-10-15,10:00:00,11.60
2015-10-15,11:00:00,11.63
2015-10-15,12:00:00,11.61
2015-10-15,13:00:00,11.66
2015-10-15,14:00:00,11.76
2015-10-15,15:00:00,11.96
2015-10-15,16:00:00,12.08
2015-10-15,17:00:00,12.12
2015-10-15,18:00:00,11.99
2015-10-15,19:00:00,11.91
2015-10-15,20:00:00,11.88
2015-10-15,21:00:00,11.88
2015-10-15,22:00:00,11.96
2015-10-15,23:00:00,11.95
2015-10-16,00:00:00,11.89
2015-10-16,01:00:00,12.00
2015-10-16,02:00:00,11.96
2015-10-16,03:00:00,12.01
2015-10-16,04:00:00,12.05
2015-10-16,05:00:00,12.05
2015-10-16,06:00:00,12.06
2015-10-16,07:00:00,12.07
2015-10-16,08:00:00,12.03
2015-10-16,09:00:00,12.00
2015-10-16,10:00:00,11.97
2015-10-16,11:00:00,11.97
2015-10-16,12:00:00,11.87
2015-10-16,13:00:00,11.72
2015-10-16,14:00:00,11.95
2015-10-16,15:00:00,11.94
2015-10-16,16:00:00,11.98
2015-10-16,17:00:00,11.93
2015-10-16,18:00:00,11.94
2015-10-16,19:00:00,11.95
2015-10-16,20:00:00,11.94
2015-10-16,21:00:00,11.93
2015-10-16,22:00:00,11.86
2015-10-16,23:00:00,11.82
2015-10-17,00:00:00,11.86
2015-10-17,01:00:00,11.72
2015-10-17,02:00:00,11.68
2015-10-17,03:00:00,11.71
2015-10-17,04:00:00,11.67
2015-10-17,05:00:00,11.61
2015-10-17,06:00:00,11.56
2015-10-17,07:00:00,11.45
2015-10-17,08:00:00,10.86
2015-10-17,09:00:00,10.94
2015-10-17,10:00:00,10.69
2015-10-17,11:00:00,11.00
2015-10-17,12:00:00,10.84
2015-10-17,13:00:00,10.93
2015-10-17,14:00:00,11.06
2015-10-17,15:00:00,11.07
2015-10-17,16:00:00,11.17
2015-10-17,17:00:00,11.29
2015-10-17,18:00:00,11.42
2015-10-17,19:00:00,11.46
2015-10-17,20:00:00,11.45
2015-10-17,21:00:00,11.41
2015-10-17,22:00:00,11.40
2015-10-17,23:00:00,11.36
2015-10-18,00:00:00,11.34
2015-10-18,01:00:00,11.33
2015-10-18,02:00:00,11.30
2015-10-18,03:00:00,11.32
2015-10-18,04:00:00,11.33
2015-10-18,05:00:00,11.40
2015-10-18,06:00:00,11.38
2015-10-18,07:00:00,11.37
2015-10-18,08:00:00,11.37
2015-10-18,09:00:00,11.37
2015-10-18,10:00:00,11.37
2015-10-18,11:00:00,11.39
2015-10-18,12:00:00,11.41
2015-10-18,13:00:00,9.67
2015-10-18,14:00:00,14.72
2015-10-18,15:00:00,20.81
2015-10-18,16:00:00,19.74
2015-10-18,17:00:00,20.09
2015-10-18,18:00:00,20.22
2015-10-18,19:00:00,20.34
2015-10-18,20:00:00,20.25
2015-10-18,21:00:00,21.10
2015-10-18,22:00:00,21.46
2015-10-18,23:00:00,22.14
2015-10-19,00:00:00,21.64
2015-10-19,01:00:00,21.01
2015-10-19,02:00:00,20.54
2015-10-19,03:00:00,20.11
2015-10-19,04:00:00,19.63
2015-10-19,05:00:00,19.68
2015-10-19,06:00:00,19.68
2015-10-19,07:00:00,19.48
2015-10-19,08:00:00,19.66
2015-10-19,09:00:00,20.33
2015-10-19,10:00:00,19.79
2015-10-19,11:00:00,19.44
2015-10-19,12:00:00,18.75
2015-10-19,13:00:00,20.15
2015-10-19,14:00:00,19.91
2015-10-19,15:00:00,19.48
2015-10-19,16:00:00,19.47
2015-10-19,17:00:00,19.50
2015-10-19,18:00:00,19.03
2015-10-19,19:00:00,19.54
2015-10-19,20:00:00,19.26
2015-10-19,21:00:00,19.32
2015-10-19,22:00:00,19.98
2015-10-19,23:00:00,20.64
2015-10-20,00:00:00,21.77
2015-10-20,01:00:00,21.58
2015-10-20,02:00:00,21.11
2015-10-20,03:00:00,21.24
2015-10-20,04:00:00,20.64
2015-10-20,05:00:00,20.84
2015-10-20,06:00:00,20.74
2015-10-20,07:00:00,20.84
2015-10-20,08:00:00,20.71
2015-10-20,09:00:00,20.35
2015-10-20,10:00:00,20.39
2015-10-20,11:00:00,20.21
2015-10-20,12:00:00,19.33
2015-10-20,13:00:00,19.04
2015-10-20,14:00:00,18.84
2015-10-20,15:00:00,18.85
2015-10-20,16:00:00,18.88
2015-10-20,17:00:00,18.88
2015-10-20,18:00:00,19.24
2015-10-20,19:00:00,19.97
2015-10-20,20:00:00,20.27
2015-10-20,21:00:00,19.98
2015-10-20,22:00:00,20.07
2015-10-20,23:00:00,20.86
2015-10-21,00:00:00,22.09
2015-10-21,01:00:00,21.60
2015-10-21,02:00:00,21.76
2015-10-21,03:00:00,21.01
2015-10-21,04:00:00,20.31
2015-10-21,05:00:00,20.50
2015-10-21,06:00:00,20.24
2015-10-21,07:00:00,19.98
2015-10-21,08:00:00,20.39
2015-10-21,09:00:00,20.29
2015-10-21,10:00:00,20.38
2015-10-21,11:00:00,19.65
2015-10-21,12:00:00,19.22
2015-10-21,13:00:00,19.19
2015-10-21,14:00:00,18.98
2015-10-21,15:00:00,18.51
2015-10-21,16:00:00,18.11
2015-10-21,17:00:00,18.16
2015-10-21,18:00:00,18.04
2015-10-21,19:00:00,17.59
2015-10-21,20:00:00,17.44
2015-10-21,21:00:00,18.15
2015-10-21,22:00:00,20.01
2015-10-21,23:00:00,21.24
2015-10-22,00:00:00,21.12
2015-10-22,01:00:00,20.91
2015-10-22,02:00:00,20.47
2015-10-22,03:00:00,20.41
2015-10-22,04:00:00,20.37
2015-10-22,05:00:00,20.00
2015-10-22,06:00:00,20.22
2015-10-22,07:00:00,20.19
2015-10-22,08:00:00,19.91
2015-10-22,09:00:00,20.21
2015-10-22,10:00:00,19.87
2015-10-22,11:00:00,19.48
2015-10-22,12:00:00,18.83
2015-10-22,13:00:00,18.52
2015-10-22,14:00:00,18.31
2015-10-22,15:00:00,18.05
2015-10-22,16:00:00,18.01
2015-10-22,17:00:00,18.34
2015-10-22,18:00:00,18.40
2015-10-22,19:00:00,18.27
2015-10-22,20:00:00,18.12
2015-10-22,21:00:00,18.77
2015-10-22,22:00:00,20.03
2015-10-22,23:00:00,20.63
2015-10-23,00:00:00,21.25
2015-10-23,01:00:00,21.05
2015-10-23,02:00:00,21.20
2015-10-23,03:00:00,20.49
2015-10-23,04:00:00,19.66
2015-10-23,05:00:00,19.65
2015-10-23,06:00:00,19.75
2015-10-23,07:00:00,19.52
2015-10-23,08:00:00,19.37
2015-10-23,09:00:00,19.86
2015-10-23,10:00:00,19.56
2015-10-23,11:00:00,19.65
2015-10-23,12:00:00,20.48
2015-10-23,13:00:00,20.34
2015-10-23,14:00:00,20.25
2015-10-23,15:00:00,20.69
2015-10-23,16:00:00,20.55
2015-10-23,17:00:00,21.97
2015-10-23,18:00:00,20.74
2015-10-23,19:00:00,20.57
2015-10-23,20:00:00,20.31
2015-10-23,21:00:00,21.84
2015-10-23,22:00:00,22.09
2015-10-23,23:00:00,22.61
2015-10-24,00:00:00,22.25
2015-10-24,01:00:00,21.64
2015-10-24,02:00:00,20.74
2015-10-24,03:00:00,20.55
2015-10-24,04:00:00,20.61
2015-10-24,05:00:00,20.33
2015-10-24,06:00:00,20.31
2015-10-24,07:00:00,20.49
2015-10-24,08:00:00,20.35
2015-10-24,09:00:00,20.16
2015-10-24,10:00:00,20.50
2015-10-24,11:00:00,20.52
2015-10-24,12:00:00,20.27
2015-10-24,13:00:00,20.95
2015-10-24,14:00:00,20.66
2015-10-24,15:00:00,20.81
2015-10-24,16:00:00,20.90
2015-10-24,17:00:00,20.68
2015-10-24,18:00:00,20.56
2015-10-24,19:00:00,20.13
2015-10-24,20:00:00,20.20
2015-10-24,21:00:00,20.79
2015-10-24,22:00:00,21.74
2015-10-24,23:00:00,22.10
2015-10-25,00:00:00,22.21
2015-10-25,01:00:00,22.53
2015-10-25,02:00:00,21.95
2015-10-25,03:00:00,21.97
2015-10-25,04:00:00,21.46
2015-10-25,05:00:00,21.39
2015-10-25,06:00:00,21.27
2015-10-25,07:00:00,22.08
2015-10-25,08:00:00,21.16
2015-10-25,09:00:00,21.09
2015-10-25,10:00:00,21.01
2015-10-25,11:00:00,21.28
2015-10-25,12:00:00,20.85
2015-10-25,13:00:00,20.30
2015-10-25,14:00:00,19.68
2015-10-25,15:00:00,19.94
2015-10-25,16:00:00,19.89
2015-10-25,17:00:00,19.85
2015-10-25,18:00:00,19.41
2015-10-25,19:00:00,19.19
2015-10-25,20:00:00,19.16
2015-10-25,21:00:00,18.91
2015-10-25,22:00:00,18.25
2015-10-25,23:00:00,20.08
2015-10-26,00:00:00,20.67
2015-10-26,01:00:00,20.83
2015-10-26,02:00:00,21.21
2015-10-26,03:00:00,21.44
2015-10-26,04:00:00,21.52
2015-10-26,05:00:00,21.28
2015-10-26,06:00:00,20.92
2015-10-26,07:00:00,20.84
2015-10-26,08:00:00,20.06
2015-10-26,09:00:00,20.69
2015-10-26,10:00:00,19.43
2015-10-26,11:00:00,19.23
2015-10-26,12:00:00,18.55
2015-10-26,13:00:00,18.62
2015-10-26,14:00:00,19.09
2015-10-26,15:00:00,20.05
2015-10-26,16:00:00,20.37
2015-10-26,17:00:00,20.02
2015-10-26,18:00:00,20.17
2015-10-26,19:00:00,19.81
2015-10-26,20:00:00,19.48
2015-10-26,21:00:00,19.37
2015-10-26,22:00:00,18.65
2015-10-26,23:00:00,19.12
2015-10-27,00:00:00,20.08
2015-10-27,01:00:00,20.70
2015-10-27,02:00:00,21.08
2015-10-27,03:00:00,21.23
2015-10-27,04:00:00,21.40
2015-10-27,05:00:00,21.02
2015-10-27,06:00:00,21.31
2015-10-27,07:00:00,20.96
2015-10-27,08:00:00,21.01
2015-10-27,09:00:00,21.22
2015-10-27,10:00:00,20.62
2015-10-27,11:00:00,19.43
2015-10-27,12:00:00,19.00
2015-10-27,13:00:00,18.14
2015-10-27,14:00:00,17.90
2015-10-27,15:00:00,19.24
2015-10-27,16:00:00,19.82
2015-10-27,17:00:00,19.63
2015-10-27,18:00:00,19.01
2015-10-27,19:00:00,18.47
2015-10-27,20:00:00,19.43
2015-10-27,21:00:00,19.81
2015-10-27,22:00:00,20.15
2015-10-27,23:00:00,20.49
2015-10-28,00:00:00,21.15
2015-10-28,01:00:00,20.83
2015-10-28,02:00:00,21.09
2015-10-28,03:00:00,20.62
2015-10-28,04:00:00,20.89
2015-10-28,05:00:00,20.49
2015-10-28,06:00:00,20.55
2015-10-28,07:00:00,20.48
2015-10-28,08:00:00,20.26
2015-10-28,09:00:00,20.86
2015-10-28,10:00:00,20.52
2015-10-28,11:00:00,19.53
2015-10-28,12:00:00,18.84
2015-10-28,13:00:00,18.31
2015-10-28,14:00:00,17.62
2015-10-28,15:00:00,20.05
2015-10-28,16:00:00,20.30
2015-10-28,17:00:00,19.82
2015-10-28,18:00:00,18.72
2015-10-28,19:00:00,18.32
2015-10-28,20:00:00,17.99
2015-10-28,21:00:00,19.13
2015-10-28,22:00:00,20.35
2015-10-28,23:00:00,21.05
2015-10-29,00:00:00,21.55
2015-10-29,01:00:00,21.31
2015-10-29,02:00:00,20.30
2015-10-29,03:00:00,19.81
2015-10-29,04:00:00,19.58
2015-10-29,05:00:00,19.20
2015-10-29,06:00:00,19.19
2015-10-29,07:00:00,19.31
2015-10-29,08:00:00,19.49
2015-10-29,09:00:00,19.48
2015-10-29,10:00:00,19.67
2015-10-29,11:00:00,19.72
2015-10-29,12:00:00,19.10
2015-10-29,13:00:00,18.64
2015-10-29,14:00:00,18.05
2015-10-29,15:00:00,17.76
2015-10-29,16:00:00,18.99
2015-10-29,17:00:00,19.99
2015-10-29,18:00:00,20.43
2015-10-29,19:00:00,20.01
2015-10-29,20:00:00,20.45
2015-10-29,21:00:00,20.41
2015-10-29,22:00:00,20.29
2015-10-29,23:00:00,19.50
2015-10-30,00:00:00,19.62
2015-10-30,01:00:00,20.57
2015-10-30,02:00:00,21.78
2015-10-30,03:00:00,21.51
2015-10-30,04:00:00,21.02
2015-10-30,05:00:00,20.94
2015-10-30,06:00:00,20.60
2015-10-30,07:00:00,21.29
2015-10-30,08:00:00,20.78
2015-10-30,09:00:00,20.86
2015-10-30,10:00:00,20.71
2015-10-30,11:00:00,20.80
2015-10-30,12:00:00,20.87
2015-10-30,13:00:00,20.93
2015-10-30,14:00:00,20.85
2015-10-30,15:00:00,20.27
2015-10-30,16:00:00,20.34
2015-10-30,17:00:00,20.19
2015-10-30,18:00:00,20.29
2015-10-30,19:00:00,20.14
2015-10-30,20:00:00,21.01
2015-10-30,21:00:00,19.74
2015-10-30,22:00:00,19.35
2015-10-30,23:00:00,18.82
2015-10-31,00:00:00,19.03
2015-10-31,01:00:00,18.69
2015-10-31,02:00:00,19.38
2015-10-31,03:00:00,20.40
2015-10-31,04:00:00,20.31
2015-10-31,05:00:00,20.36
2015-10-31,06:00:00,20.06
2015-10-31,07:00:00,20.08
2015-10-31,08:00:00,19.94
2015-10-31,09:00:00,20.27
2015-10-31,10:00:00,20.40
2015-10-31,11:00:00,20.10
2015-10-31,12:00:00,20.15
2015-10-31,13:00:00,19.97
2015-10-31,14:00:00,20.15
2015-10-31,15:00:00,20.17
2015-10-31,16:00:00,20.18
2015-10-31,17:00:00,20.46
2015-10-31,18:00:00,20.37
2015-10-31,19:00:00,20.89
2015-10-31,20:00:00,20.68
2015-10-31,21:00:00,20.40
2015-10-31,22:00:00,21.10
2015-10-31,23:00:00,20.85
2015-11-01,00:00:00,20.60
2015-11-01,01:00:00,20.01
2015-11-01,02:00:00,19.71
2015-11-01,03:00:00,19.29
2015-11-01,04:00:00,19.21
2015-11-01,05:00:00,19.29
2015-11-01,06:00:00,19.10
2015-11-01,07:00:00,19.18
2015-11-01,08:00:00,19.17
2015-11-01,09:00:00,18.98
2015-11-01,10:00:00,19.34
2015-11-01,11:00:00,18.91
2015-11-01,12:00:00,19.43
2015-11-01,13:00:00,19.45
2015-11-01,14:00:00,18.98
2015-11-01,15:00:00,18.85
2015-11-01,16:00:00,19.53
2015-11-01,17:00:00,19.10
2015-11-01,18:00:00,19.53
2015-11-01,19:00:00,19.32
2015-11-01,20:00:00,19.04
2015-11-01,21:00:00,20.21
2015-11-01,22:00:00,21.63
2015-11-01,23:00:00,20.75
2015-11-02,00:00:00,20.30
2015-11-02,01:00:00,20.13
2015-11-02,02:00:00,20.59
2015-11-02,03:00:00,20.75
2015-11-02,04:00:00,20.71
2015-11-02,05:00:00,20.63
2015-11-02,06:00:00,20.48
2015-11-02,07:00:00,20.41
2015-11-02,08:00:00,20.44
2015-11-02,09:00:00,20.42
2015-11-02,10:00:00,20.45
2015-11-02,11:00:00,20.39
2015-11-02,12:00:00,20.89
2015-11-02,13:00:00,20.84
2015-11-02,14:00:00,23.49
2015-11-02,15:00:00,21.05
2015-11-02,16:00:00,22.73
2015-11-02,17:00:00,19.86
2015-11-02,18:00:00,18.61
2015-11-02,19:00:00,18.03
2015-11-02,20:00:00,16.93
2015-11-02,21:00:00,17.07
2015-11-02,22:00:00,19.97
2015-11-02,23:00:00,24.54
2015-11-03,00:00:00,21.51
2015-11-03,01:00:00,16.24
2015-11-03,02:00:00,12.16
2015-11-03,03:00:00,9.32
2015-11-03,04:00:00,7.46
2015-11-03,05:00:00,6.21
2015-11-03,06:00:00,5.30
2015-11-03,07:00:00,4.59
2015-11-03,08:00:00,4.00
2015-11-03,09:00:00,3.45
2015-11-03,10:00:00,2.98
2015-11-03,11:00:00,2.67
2015-11-03,12:00:00,5.21
2015-11-03,13:00:00,13.38
2015-11-03,14:00:00,16.92
2015-11-03,15:00:00,22.17
2015-11-03,16:00:00,25.42
2015-11-03,17:00:00,25.38
2015-11-03,18:00:00,25.41
2015-11-03,19:00:00,25.65
2015-11-03,20:00:00,24.12
2015-11-03,21:00:00,25.92
2015-11-03,22:00:00,24.25
2015-11-03,23:00:00,23.98
2015-11-04,00:00:00,23.80
2015-11-04,01:00:00,23.57
2015-11-04,02:00:00,20.97
2015-11-04,03:00:00,17.36
2015-11-04,04:00:00,13.76
2015-11-04,05:00:00,10.66
2015-11-04,06:00:00,8.24
2015-11-04,07:00:00,6.40
2015-11-04,08:00:00,4.98
2015-11-04,09:00:00,3.87
2015-11-04,10:00:00,3.00
2015-11-04,11:00:00,2.28
2015-11-04,12:00:00,8.88
2015-11-04,13:00:00,21.35
2015-11-04,14:00:00,27.04
2015-11-04,15:00:00,26.98
2015-11-04,16:00:00,25.61
2015-11-04,17:00:00,24.71
2015-11-04,18:00:00,24.23
2015-11-04,19:00:00,23.76
2015-11-04,20:00:00,22.94
2015-11-04,21:00:00,20.97
2015-11-04,22:00:00,18.62
2015-11-04,23:00:00,16.92
2015-11-05,00:00:00,15.19
2015-11-05,01:00:00,13.36
2015-11-05,02:00:00,11.84
2015-11-05,03:00:00,10.52
2015-11-05,04:00:00,9.09
2015-11-05,05:00:00,7.63
2015-11-05,06:00:00,6.32
2015-11-05,07:00:00,5.19
2015-11-05,08:00:00,4.24
2015-11-05,09:00:00,3.42
2015-11-05,10:00:00,2.65
2015-11-05,11:00:00,1.84
2015-11-05,12:00:00,1.07
2015-11-05,13:00:00,6.18
2015-11-05,14:00:00,19.49
2015-11-05,15:00:00,25.43
2015-11-05,16:00:00,26.10
2015-11-05,17:00:00,23.90
2015-11-05,18:00:00,21.21
2015-11-05,19:00:00,24.39
2015-11-05,20:00:00,28.45
2015-11-05,21:00:00,29.03
2015-11-05,22:00:00,26.03
2015-11-05,23:00:00,24.04
2015-11-06,00:00:00,20.65
2015-11-06,01:00:00,16.40
2015-11-06,02:00:00,12.51
2015-11-06,03:00:00,9.46
2015-11-06,04:00:00,7.14
2015-11-06,05:00:00,5.39
2015-11-06,06:00:00,4.09
2015-11-06,07:00:00,3.12
2015-11-06,08:00:00,2.36
2015-11-06,09:00:00,1.70
2015-11-06,10:00:00,1.08
2015-11-06,11:00:00,0.54
2015-11-06,12:00:00,0.09
2015-11-06,13:00:00,-0.15
2015-11-06,14:00:00,0.86
2015-11-06,15:00:00,3.92
2015-11-06,16:00:00,12.95
2015-11-06,17:00:00,17.14
2015-11-06,18:00:00,20.00
2015-11-06,19:00:00,21.11
2015-11-06,20:00:00,21.33
2015-11-06,21:00:00,21.22
2015-11-06,22:00:00,21.28
2015-11-06,23:00:00,21.42
2015-11-07,00:00:00,21.50
2015-11-07,01:00:00,21.53
2015-11-07,02:00:00,21.56
2015-11-07,03:00:00,21.59
2015-11-07,04:00:00,21.63
2015-11-07,05:00:00,21.66
2015-11-07,06:00:00,21.70
2015-11-07,07:00:00,21.71
2015-11-07,08:00:00,21.72
2015-11-07,09:00:00,21.73
2015-11-07,10:00:00,21.76
2015-11-07,11:00:00,21.78
2015-11-07,12:00:00,21.82
2015-11-07,13:00:00,21.86
2015-11-07,14:00:00,21.92
2015-11-07,15:00:00,21.97
2015-11-07,16:00:00,22.00
2015-11-07,17:00:00,22.02
2015-11-07,18:00:00,22.06
2015-11-07,19:00:00,22.09
2015-11-07,20:00:00,22.10
2015-11-07,21:00:00,22.08
2015-11-07,22:00:00,22.06
2015-11-07,23:00:00,22.04
2015-11-08,00:00:00,22.05
2015-11-08,01:00:00,22.06
2015-11-08,02:00:00,22.07
2015-11-08,03:00:00,22.09
2015-11-08,04:00:00,22.06
2015-11-08,05:00:00,22.03
2015-11-08,06:00:00,21.98
2015-11-08,07:00:00,21.96
2015-11-08,08:00:00,21.92
2015-11-08,09:00:00,21.87
2015-11-08,10:00:00,21.84
2015-11-08,11:00:00,21.82
2015-11-08,12:00:00,21.79
2015-11-08,13:00:00,21.77
2015-11-08,14:00:00,21.73
2015-11-08,15:00:00,21.70
2015-11-08,16:00:00,21.69
2015-11-08,17:00:00,21.67
2015-11-08,18:00:00,21.68
2015-11-08,19:00:00,21.71
2015-11-08,20:00:00,21.74
2015-11-08,21:00:00,21.74
2015-11-08,22:00:00,21.75
2015-11-08,23:00:00,21.76
2015-11-09,00:00:00,21.78
2015-11-09,01:00:00,21.79
2015-11-09,02:00:00,21.79
2015-11-09,03:00:00,21.78
2015-11-09,04:00:00,21.77
2015-11-09,05:00:00,21.77
2015-11-09,06:00:00,21.76
2015-11-09,07:00:00,21.77
2015-11-09,08:00:00,21.77
2015-11-09,09:00:00,21.72
2015-11-09,10:00:00,21.54
2015-11-09,11:00:00,21.37
2015-11-09,12:00:00,21.33
2015-11-09,13:00:00,21.48
2015-11-09,14:00:00,21.69
2015-11-09,15:00:00,22.83
2015-11-09,16:00:00,22.87
2015-11-09,17:00:00,22.70
